Date,DateUpdated,StateCode,State,TotalTests,TestsPer10K,NewTests,PendingChange,PositiveTests,NewPositiveTests,NegativeTests,NewNegativeTests,PendingTests,TestCheckTime
3/22/2020,3/21/2020,AK,Alaska,968,13.232268691605,968,,22,22,946,946,,3/22 16:49
3/22/2020,3/22/2020,AL,Alabama,1602,3.2672640334803,1602,,138,138,1464,1464,,3/22 16:00
3/22/2020,3/22/2020,AR,Arkansas,995,3.2970765369099,995,119,165,165,711,711,119,3/22 15:15
3/22/2020,3/19/2020,AS,AS,0,,0,,,,,,,3/22 16:00
3/22/2020,3/22/2020,AZ,Arizona,521,0.71578548801939,521,87,152,152,282,282,87,3/22 16:01
3/22/2020,3/22/2020,CA,California,12840,3.249627336837,12840,,1536,1536,11304,11304,,3/22 14:41
3/22/2020,3/21/2020,CO,Colorado,4550,7.9010393947561,4550,,475,475,4075,4075,,3/22 16:02
3/22/2020,3/21/2020,CT,Connecticut,3100,8.6949521875799,3100,,223,223,2877,2877,,3/22 16:51
3/22/2020,3/21/2020,DC,District of Columbia,1055,14.948657383857,1055,,98,98,957,957,,3/22 16:23
3/22/2020,3/22/2020,DE,Delaware,92,0.9447874433641,92,,56,56,36,36,,3/22 16:52
3/22/2020,3/22/2020,FL,Florida,9783,4.554949155025,9783,963,830,830,7990,7990,963,3/22 16:26
3/22/2020,3/22/2020,GA,Georgia,4020,3.786229483369,4020,,600,600,3420,3420,,3/22 16:28
3/22/2020,3/22/2020,GU,GU,153,,153,,27,27,126,126,,3/22 16:28
3/22/2020,3/21/2020,HI,Hawaii,311,2.1965262396601,311,,48,48,263,263,,3/22 16:29
3/22/2020,3/22/2020,IA,Iowa,1305,4.1361998307486,1305,,90,90,1215,1215,,3/22 16:31
3/22/2020,3/21/2020,ID,Idaho,1217,6.7910483157698,1217,,42,42,1175,1175,,3/22 16:32
3/22/2020,3/22/2020,IL,Illinois,8329,6.5728516840634,8329,,1058,1058,7271,7271,,3/22 16:34
3/22/2020,3/13/2020,IN,Indiana,1494,2.2191791443505,1494,,201,201,1293,1293,,3/22 16:35
3/22/2020,3/21/2020,KS,Kansas,481,1.6510407048468,481,,64,64,417,417,,3/22 16:37
3/22/2020,3/22/2020,KY,Kentucky,1571,3.5163719457534,1571,,99,99,1472,1472,,3/22 16:38
3/22/2020,3/22/2020,LA,Louisiana,3498,7.5245321689883,3498,,837,837,2661,2661,,3/22 16:38
3/22/2020,3/22/2020,MA,Massachusetts,6128,8.817896761826,6128,,646,646,5482,5482,,3/22 16:56
3/22/2020,3/22/2020,MD,Maryland,338,0.55907689457596,338,,244,244,94,94,,3/22 16:40
3/22/2020,3/22/2020,ME,Maine,2353,17.504679321417,2353,,89,89,2264,2264,,3/22 16:48
3/22/2020,3/22/2020,MI,Michigan,3104,3.1080849560577,3104,,1035,1035,2069,2069,,3/22 16:19
3/22/2020,3/21/2020,MN,Minnesota,4680,8.2984137972123,4680,,169,169,4511,4511,,3/22 16:47
3/22/2020,3/21/2020,MO,Missouri,459,0.7478702805149,459,,90,90,369,369,,3/22 15:38
3/22/2020,3/22/2020,MP,MP,0,,0,,0,0,,,,3/22 16:46
3/22/2020,3/22/2020,MS,Mississippi,1321,4.4386218566342,1321,,207,207,1114,1114,,3/22 15:30
3/22/2020,3/22/2020,MT,Montana,1177,11.012576980439,1177,,31,31,1146,1146,,3/22 16:45
3/22/2020,3/22/2020,NC,North Carolina,6438,6.1383947725819,6438,,255,255,6183,6183,,3/22 16:44
3/22/2020,3/22/2020,ND,North Dakota,1288,16.901511950471,1288,,28,28,1260,1260,,3/22 15:41
3/22/2020,3/21/2020,NE,Nebraska,404,2.0884942576747,404,,48,48,356,356,,3/22 16:44
3/22/2020,3/21/2020,NH,New Hampshire,2212,16.268162866962,2212,959,65,65,1188,1188,959,3/22 16:43
3/22/2020,3/22/2020,NJ,New Jersey,2290,2.5781929906926,2290,49,1914,1914,327,327,49,3/22 16:43
3/22/2020,3/21/2020,NM,New Mexico,4779,22.791558109889,4779,,57,57,4722,4722,,3/22 16:42
3/22/2020,3/21/2020,NV,Nevada,2638,8.5645012785067,2638,,190,190,2448,2448,,3/22 16:41
3/22/2020,3/22/2020,NY,New York,61401,31.562858851395,61401,,15168,15168,46233,46233,,3/22 15:15
3/22/2020,3/20/2020,OH,Ohio,491,0.42004944777613,491,,351,351,140,140,,3/22 16:13
3/22/2020,3/22/2020,OK,Oklahoma,838,2.1177815050957,838,102,67,67,669,669,102,3/22 15:38
3/22/2020,3/22/2020,OR,Oregon,3025,7.1720925226016,3025,,161,161,2864,2864,,3/22 15:53
3/22/2020,3/22/2020,PA,Pennsylvania,5443,4.2516830783092,5443,,479,479,4964,4964,,3/22 16:14
3/22/2020,3/22/2020,PR,Puerto Rico,275,0.86107184971384,275,69,23,23,183,183,69,3/22 16:13
3/22/2020,3/22/2020,RI,Rhode Island,1231,11.620212562101,1231,216,83,83,932,932,216,3/22 15:45
3/22/2020,3/22/2020,SC,South Carolina,1661,3.2260482908936,1661,,195,195,1466,1466,,3/22 16:10
3/22/2020,3/22/2020,SD,South Dakota,1038,11.733334539071,1038,277,21,21,740,740,277,3/22 16:11
3/22/2020,3/22/2020,TN,Tennessee,3777,5.5274459570326,3777,,505,505,3272,3272,,3/22 15:41
3/22/2020,3/21/2020,TX,Texas,8756,3.0197392519303,8756,,334,334,8422,8422,,3/22 15:23
3/22/2020,3/22/2020,UT,Utah,3689,11.506700961148,3689,,181,181,3508,3508,,3/22 15:40
3/22/2020,3/21/2020,VA,Virginia,3337,3.9095455121124,3337,,219,219,3118,3118,,3/22 16:51
3/22/2020,3/21/2020,VI,VI,6,,6,,6,6,,,,3/22 14:44
3/22/2020,3/22/2020,VT,Vermont,1158,18.558019452266,1158,,52,52,1106,1106,,3/22 15:19
3/22/2020,3/21/2020,WA,Washington,27121,35.615733536899,27121,,1793,1793,25328,25328,,3/22 15:21
3/22/2020,3/22/2020,WI,Wisconsin,6615,11.361227967548,6615,,385,385,6230,6230,,3/22 15:34
3/22/2020,3/21/2020,WV,West Virginia,398,2.2270157150091,398,1,12,12,385,385,1,3/22 15:39
3/22/2020,3/21/2020,WY,Wyoming,462,7.9825972468679,462,,24,24,438,438,,3/22 15:15
