Date,Country,ConfirmedToDate,NewConfirmed,PrevNewConfirmed,DaysToDouble_New,NewConfirmed_2DayAvg,DaysToDouble_2DayAvg,DeathsToDate,NewDeaths,PrevNewDeaths,DaysToDoubleDeath_New,NewDeaths_2DayAvg,DaysToDoubleDeath_2DayAvg,Recovered,ActiveCases,DaysIn,DaysIn5,DaysIn100,DaysIn250,DaysIn1000,DaysInDeaths,DaysInDeaths5,DaysInDeaths100,DaysInDeaths250,DaysInDeaths1000
3/18/20,Hungary,58,8,50,4.1,29,4.1,1,0,1,,0.5,,,57,2,2,0,0,0,2,0,0,0,0
3/19/2020,Hungary,73,15,8,2.7,11.5,3.5,1,0,0,,0,,2,70,3,3,0,0,0,3,0,0,0,0
3/20/2020,Hungary,85,12,15,4.1,13.5,3.6,4,3,0,0.2,1.5,0.5,7,74,4,4,0,0,0,4,0,0,0,0
3/21/2020,Hungary,103,18,12,2.9,15,3.5,4,0,3,,1.5,1.9,7,92,5,5,1,0,0,5,0,0,0,0
3/22/2020,Hungary,131,28,18,2.3,23,2.8,6,2,0,1.4,1,2.8,16,109,6,6,2,0,0,6,1,0,0,0
3/17/20,Iceland,247,247,0,1.0,247,1.0,0,0,0,1.0,0,1.0,0,247,1,1,1,0,0,0,0,0,0,0
3/18/20,Iceland,250,3,247,57.6,125,57.6,0,0,0,,0,,0,250,2,2,2,1,0,0,0,0,0,0
3/19/2020,Iceland,330,80,3,2.2,41.5,4.2,0,0,0,,0,,5,325,3,3,3,2,0,0,0,0,0,0
3/20/2020,Iceland,409,79,80,2.9,79.5,2.9,0,0,0,,0,,22,387,4,4,4,3,0,0,0,0,0,0
3/21/2020,Iceland,473,64,79,4.2,71.5,3.8,0,0,0,,0,,22,451,5,5,5,4,0,0,0,0,0,0
3/22/2020,Iceland,568,95,64,3.3,79.5,4.0,0,0,0,,,,36,532,6,6,6,5,0,0,0,0,0,0
3/17/20,India,147,147,0,1.0,147,1.0,3,3,0,1.0,3,1.0,14,130,1,1,1,0,0,1,0,0,0,0
3/18/20,India,151,4,147,22.8,75.5,22.8,3,0,3,,1.5,,,148,2,2,2,0,0,2,0,0,0,0
3/19/2020,India,194,43,4,2.4,23.5,4.4,4,1,0,2.1,0.5,4.2,20,170,3,3,3,0,0,3,0,0,0,0
3/20/2020,India,258,64,43,1.9,53.5,2.2,5,1,1,2.8,1,2.8,23,230,4,4,4,1,0,4,1,0,0,0
3/21/2020,India,315,57,64,2.8,60.5,2.7,4,-1,1,-3.5,0,,22,289,5,5,5,2,0,5,2,0,0,0
3/22/2020,India,360,45,57,4.5,51,4.0,7,3,-1,0.9,1,2.8,24,329,6,6,6,3,0,6,3,0,0,0
3/17/20,Indonesia,172,172,0,1.0,172,1.0,5,5,0,1.0,5,1.0,9,158,1,1,1,0,0,1,1,0,0,0
3/18/20,Indonesia,227,55,172,2.0,113.5,2.0,19,14,5,0.3,9.5,0.3,,208,2,2,2,0,0,2,2,0,0,0
3/19/2020,Indonesia,309,82,55,1.8,68.5,2.1,25,6,14,2.2,10,1.3,15,269,3,3,3,1,0,3,3,0,0,0
3/20/2020,Indonesia,369,60,82,3.1,71,2.7,32,7,6,2.5,6.5,2.7,17,320,4,4,4,2,0,4,4,0,0,0
3/21/2020,Indonesia,450,81,60,2.8,70.5,3.2,38,6,7,3.7,6.5,3.4,20,392,5,5,5,3,0,5,5,0,0,0
3/22/2020,Indonesia,514,64,81,4.3,72.5,3.8,48,10,6,2.7,8,3.3,29,437,6,6,6,4,0,6,6,0,0,0
3/17/20,Iran,16169,16169,0,1.0,16169,1.0,988,988,0,1.0,988,1.0,5389,9792,1,1,1,1,1,1,1,1,1,0
3/18/20,Iran,17361,1192,16169,5.8,8680.5,5.8,1135,147,988,4.7,567.5,4.7,140,16086,2,2,2,2,2,2,2,2,2,1
3/19/2020,Iran,18407,1046,1192,10.8,1119,10.1,1284,149,147,5.3,148,5.4,"5,979",11144,3,3,3,3,3,3,3,3,3,2
3/20/2020,Iran,19644,1237,1046,6.3,1141.5,6.8,1433,149,149,6.0,149,6.0,"5,979",12232,4,4,4,4,4,4,4,4,4,3
3/21/2020,Iran,"20,610",966,1237,8.9,1101.5,7.8,"1,556",123,149,8.2,136,7.4,"7,635",11419,5,5,5,5,5,5,5,5,5,4
3/22/2020,Iran,"21,638",1028,966,7.8,997,8.0,"1,685",129,123,8.4,126,8.6,"7,913",12040,6,6,6,6,6,6,6,6,6,5
3/17/20,Iraq,154,154,0,1.0,154,1.0,11,11,0,1.0,11,1.0,41,102,1,1,1,0,0,1,1,0,0,0
3/18/20,Iraq,164,10,154,7.1,82,7.1,12,1,11,7.7,6,7.7,,152,2,2,2,0,0,2,2,0,0,0
3/19/2020,Iraq,192,28,10,3.8,19,5.6,12,0,1,,0.5,16.8,41,139,3,3,3,0,0,3,3,0,0,0
3/20/2020,Iraq,208,16,28,6.1,22,4.4,17,5,0,1.7,2.5,3.4,49,142,4,4,4,0,0,4,4,0,0,0
3/21/2020,Iraq,214,6,16,16.6,11,9.0,17,0,5,,2.5,4.8,51,146,5,5,5,0,0,5,5,0,0,0
3/22/2020,Iraq,233,19,6,5.4,12.5,8.2,20,3,0,4.0,1.5,7.9,57,156,6,6,6,0,0,6,6,0,0,0
3/17/20,Ireland,292,292,0,1.0,292,1.0,2,2,0,1.0,2,1.0,5,285,1,1,1,1,0,1,0,0,0,0
3/18/20,Ireland,366,74,292,2.7,183,2.7,2,0,2,,1,,,364,2,2,2,2,0,2,0,0,0,0
3/19/2020,Ireland,557,191,74,1.3,132.5,1.9,3,1,0,1.4,0.5,2.8,5,549,3,3,3,3,0,3,0,0,0,0
3/20/2020,Ireland,683,126,191,3.1,158.5,2.4,3,0,1,,0.5,4.2,5,675,4,4,4,4,0,4,0,0,0,0
3/21/2020,Ireland,785,102,126,4.6,114,4.1,3,0,0,,0,,5,777,5,5,5,5,0,5,0,0,0,0
3/22/2020,Ireland,785,0,102,5.3,114,4.8,3,0,0,,,,5,777,6,6,6,6,0,6,0,0,0,0
3/20/2020,Isle of Man,2,2,0,1.0,2,1.0,0,0,0,1.0,0,1.0,0,2,1,0,0,0,0,0,0,0,0,0
3/21/2020,Isle of Man,2,0,2,,1,,0,0,0,,0,,0,2,2,0,0,0,0,0,0,0,0,0
3/22/2020,Isle of Man,5,3,0,0.5,1.5,0.9,0,0,0,,,,0,5,3,1,0,0,0,0,0,0,0,0
3/17/20,Israel,324,324,0,1.0,324,1.0,0,0,0,1.0,0,1.0,11,313,1,1,1,1,0,0,0,0,0,0
3/18/20,Israel,433,109,324,2.0,216.5,2.0,0,0,0,,0,,0,433,2,2,2,2,0,0,0,0,0,0
3/19/2020,Israel,677,244,109,1.2,176.5,1.7,0,0,0,,0,,12,665,3,3,3,3,0,0,0,0,0,0
3/20/2020,Israel,707,30,244,15.5,137,3.4,1,1,0,,0.5,,15,691,4,4,4,4,0,1,0,0,0,0
3/21/2020,Israel,883,176,30,2.7,103,4.7,1,0,1,,0.5,1.4,15,867,5,5,5,5,0,2,0,0,0,0
3/22/2020,Israel,945,62,176,9.8,119,5.1,1,0,0,,,1.4,15,929,6,6,6,6,0,3,0,0,0,0
3/17/20,Italy,31506,31506,0,1.0,31506,1.0,2503,2503,0,1.0,2503,1.0,2941,26062,1,1,1,1,1,1,1,1,1,1
3/18/20,Italy,35713,4207,31506,4.3,17856.5,4.3,2978,475,2503,3.7,1489,3.7,492,32243,2,2,2,2,2,2,2,2,2,2
3/19/2020,Italy,41035,5322,4207,4.2,4764.5,4.7,3405,427,475,4.9,451,4.6,4440,33190,3,3,3,3,3,3,3,3,3,3
3/20/2020,Italy,47021,5986,5322,3.9,5654,4.1,4032,627,427,3.8,527,4.5,"5,129",37860,4,4,4,4,4,4,4,4,4,4
3/21/2020,Italy,"53,578",6557,5986,4.0,6271.5,4.2,"4,825",793,627,3.6,710,4.0,"6,072",42681,5,5,5,5,5,5,5,5,5,5
3/22/2020,Italy,"59,138",5560,6557,5.4,6058.5,4.9,"5,476",651,793,5.2,722,4.7,"7,024",46638,6,6,6,6,6,6,6,6,6,6
3/17/20,Ivory Coast,4,4,0,1.0,4,1.0,0,0,0,1.0,0,1.0,0,4,1,0,0,0,0,0,0,0,0,0
3/18/20,Ivory Coast,9,5,4,0.6,4.5,0.6,0,0,0,,0,,,9,2,1,0,0,0,0,0,0,0,0
3/19/2020,Ivory Coast,9,0,5,,2.5,2.5,0,0,0,,0,,1,8,3,2,0,0,0,0,0,0,0,0
3/20/2020,Ivory Coast,9,0,0,,0,,0,0,0,,0,,1,8,4,3,0,0,0,0,0,0,0,0
3/21/2020,Ivory Coast,14,5,0,1.1,2.5,2.2,0,0,0,,0,,1,13,5,4,0,0,0,0,0,0,0,0
3/22/2020,Ivory Coast,17,3,5,3.0,4,2.3,0,0,0,,,,1,16,6,5,0,0,0,0,0,0,0,0
3/17/20,Jamaica,15,15,0,1.0,15,1.0,0,0,0,1.0,0,1.0,2,13,1,1,0,0,0,0,0,0,0,0
3/18/20,Jamaica,15,0,15,,7.5,,1,1,0,,0.5,,,14,2,2,0,0,0,1,0,0,0,0
3/19/2020,Jamaica,15,0,0,,0,,1,0,1,,0.5,1.4,2,12,3,3,0,0,0,2,0,0,0,0
3/20/2020,Jamaica,15,0,0,,0,,1,0,0,,0,,2,12,4,4,0,0,0,3,0,0,0,0
3/21/2020,Jamaica,19,4,0,2.1,2,4.2,1,0,0,,0,,2,16,5,5,0,0,0,4,0,0,0,0
3/22/2020,Jamaica,19,0,4,2.8,2,5.6,1,0,0,,,,2,16,6,6,0,0,0,5,0,0,0,0
3/17/20,Japan,878,878,0,1.0,878,1.0,28,28,0,1.0,28,1.0,164,686,1,1,1,1,0,1,1,0,0,0
3/18/20,Japan,899,21,878,22.9,449.5,22.9,29,1,28,19.6,14.5,19.6,2,868,2,2,2,2,0,2,2,0,0,0
3/19/2020,Japan,943,44,21,13.8,32.5,18.7,33,4,1,5.1,2.5,8.1,191,719,3,3,3,3,0,3,3,0,0,0
3/20/2020,Japan,963,20,44,25.2,32,15.7,33,0,4,,2,11.6,215,715,4,4,4,4,0,4,4,0,0,0
3/21/2020,Japan,"1,054",91,20,5.5,55.5,9.0,36,3,0,7.7,1.5,15.4,215,803,5,5,5,5,1,5,5,0,0,0
3/22/2020,Japan,"1,086",32,91,17.6,61.5,9.1,36,0,3,8.4,7.7,16.8,235,815,6,6,6,6,2,6,6,0,0,0
3/20/2020,Jersey,12,12,0,1.0,12,1.0,0,0,0,1.0,0,1.0,0,12,1,1,0,0,0,0,0,0,0,0
3/21/2020,Jersey,15,3,12,2.8,7.5,2.8,0,0,0,,0,,0,15,2,2,0,0,0,0,0,0,0,0
3/22/2020,Jersey,15,0,3,3.5,7.5,1.4,0,0,0,,,,0,15,3,3,0,0,0,0,0,0,0,0
3/17/20,Jordan,48,48,0,1.0,48,1.0,0,0,0,1.0,0,1.0,1,47,1,1,0,0,0,0,0,0,0,0
3/18/20,Jordan,56,8,48,4.1,28,4.1,0,0,0,,0,,,56,2,2,0,0,0,0,0,0,0,0
3/19/2020,Jordan,69,13,8,3.0,10.5,3.7,0,0,0,,0,,1,68,3,3,0,0,0,0,0,0,0,0
3/20/2020,Jordan,85,16,13,3.0,14.5,3.3,0,0,0,,0,,1,84,4,4,0,0,0,0,0,0,0,0
3/21/2020,Jordan,99,14,16,4.2,15,3.9,0,0,0,,0,,1,98,5,5,0,0,0,0,0,0,0,0
3/22/2020,Jordan,99,0,14,4.9,15,4.6,0,0,0,,,,1,98,6,6,0,0,0,0,0,0,0,0
3/17/20,Kazakhstan,33,33,0,1.0,33,1.0,0,0,0,1.0,0,1.0,0,33,1,1,0,0,0,0,0,0,0,0
3/18/20,Kazakhstan,36,3,33,7.7,18,7.7,0,0,0,,0,,,36,2,2,0,0,0,0,0,0,0,0
3/19/2020,Kazakhstan,44,8,3,3.1,5.5,4.6,0,0,0,,0,,0,44,3,3,0,0,0,0,0,0,0,0
3/20/2020,Kazakhstan,52,8,8,3.8,8,3.8,0,0,0,,0,,0,52,4,4,0,0,0,0,0,0,0,0
3/21/2020,Kazakhstan,54,2,8,18.2,5,7.3,0,0,0,,0,,0,54,5,5,0,0,0,0,0,0,0,0
3/22/2020,Kazakhstan,59,5,2,7.6,3.5,10.8,0,0,0,,,,0,59,6,6,0,0,0,0,0,0,0,0
3/17/20,Kenya,4,4,0,1.0,4,1.0,0,0,0,1.0,0,1.0,0,4,1,0,0,0,0,0,0,0,0,0
3/18/20,Kenya,7,3,4,0.9,3.5,0.9,0,0,0,,0,,,7,2,1,0,0,0,0,0,0,0,0
3/19/2020,Kenya,7,0,3,,1.5,3.3,0,0,0,,0,,0,7,3,2,0,0,0,0,0,0,0,0
3/20/2020,Kenya,7,0,0,,0,,0,0,0,,0,,0,7,4,3,0,0,0,0,0,0,0,0
3/21/2020,Kenya,7,0,0,,0,,0,0,0,,0,,0,7,5,4,0,0,0,0,0,0,0,0
3/22/2020,Kenya,7,0,0,,0,,0,0,0,,,,0,7,6,5,0,0,0,0,0,0,0,0
3/17/20,Kosovo,13,13,0,1.0,13,1.0,0,0,0,1.0,0,1.0,0,13,1,1,0,0,0,0,0,0,0,0
3/18/20,Kosovo,13,0,13,,6.5,,0,0,0,,0,,,13,2,2,0,0,0,0,0,0,0,0
3/19/2020,Kosovo,21,8,0,1.1,4,2.3,0,0,0,,0,,0,21,3,3,0,0,0,0,0,0,0,0
3/20/2020,Kosovo,21,0,8,,4,3.7,0,0,0,,0,,0,21,4,4,0,0,0,0,0,0,0,0
3/21/2020,Kosovo,21,0,0,,0,,0,0,0,,0,,0,21,5,5,0,0,0,0,0,0,0,0
3/22/2020,Kosovo,31,10,0,1.5,5,2.9,0,0,0,,,,0,31,6,6,0,0,0,0,0,0,0,0
3/17/20,Kuwait,130,130,0,1.0,130,1.0,0,0,0,1.0,0,1.0,12,118,1,1,1,0,0,0,0,0,0,0
3/18/20,Kuwait,142,12,130,6.9,71,6.9,0,0,0,,0,,,142,2,2,2,0,0,0,0,0,0,0
3/19/2020,Kuwait,148,6,12,16.6,9,11.0,0,0,0,,0,,18,130,3,3,3,0,0,0,0,0,0,0
3/20/2020,Kuwait,159,11,6,8.3,8.5,10.7,0,0,0,,0,,22,137,4,4,4,0,0,0,0,0,0,0
3/21/2020,Kuwait,176,17,11,5.6,14,6.8,0,0,0,,0,,27,149,5,5,5,0,0,0,0,0,0,0
3/22/2020,Kuwait,188,12,17,8.7,14.5,7.2,0,0,0,,,,30,158,6,6,6,0,0,0,0,0,0,0
3/18/20,Kyrgyzstan,3,3,0,1.0,3,1.0,0,0,0,1.0,0,1.0,,3,1,0,0,0,0,0,0,0,0,0
3/19/2020,Kyrgyzstan,3,0,3,,1.5,,0,0,0,,0,,0,3,2,0,0,0,0,0,0,0,0,0
3/20/2020,Kyrgyzstan,6,3,0,0.7,1.5,1.4,0,0,0,,0,,0,6,3,1,0,0,0,0,0,0,0,0
3/21/2020,Kyrgyzstan,14,8,3,0.5,5.5,0.8,0,0,0,,0,,0,14,4,2,0,0,0,0,0,0,0,0
3/22/2020,Kyrgyzstan,14,0,8,1.2,5.5,1.8,0,0,0,,,,0,14,5,3,0,0,0,0,0,0,0,0
3/17/20,Latvia,60,60,0,1.0,60,1.0,0,0,0,1.0,0,1.0,1,59,1,1,0,0,0,0,0,0,0,0
3/18/20,Latvia,71,11,60,3.8,35.5,3.8,0,0,0,,0,,,71,2,2,0,0,0,0,0,0,0,0
3/19/2020,Latvia,86,15,11,3.3,13,3.8,0,0,0,,0,,1,85,3,3,0,0,0,0,0,0,0,0
3/20/2020,Latvia,111,25,15,2.4,20,3.0,0,0,0,,0,,1,110,4,4,1,0,0,0,0,0,0,0
3/21/2020,Latvia,124,13,25,5.9,19,4.1,0,0,0,,0,,1,123,5,5,2,0,0,0,0,0,0,0
3/22/2020,Latvia,139,15,13,5.7,14,6.2,0,0,0,,,,1,138,6,6,3,0,0,0,0,0,0,0
3/17/20,Lebanon,125,125,0,1.0,125,1.0,4,4,0,1.0,4,1.0,4,117,1,1,1,0,0,1,0,0,0,0
3/18/20,Lebanon,133,8,125,10.2,66.5,10.2,4,0,4,,2,,,129,2,2,2,0,0,2,0,0,0,0
3/19/2020,Lebanon,157,24,8,3.8,16,5.6,4,0,0,,0,,4,149,3,3,3,0,0,3,0,0,0,0
3/20/2020,Lebanon,163,6,24,17.4,15,7.0,4,0,0,,0,,4,155,4,4,4,0,0,4,0,0,0,0
3/21/2020,Lebanon,230,67,6,1.6,36.5,3.0,4,0,0,,0,,8,218,5,5,5,0,0,5,0,0,0,0
3/22/2020,Lebanon,248,18,67,8.5,42.5,3.6,4,0,0,,,,8,236,6,6,6,0,0,6,0,0,0,0
3/17/20,Liberia,2,2,0,1.0,2,1.0,0,0,0,1.0,0,1.0,0,2,1,0,0,0,0,0,0,0,0,0
3/18/20,Liberia,2,0,2,,1,,0,0,0,,0,,,2,2,0,0,0,0,0,0,0,0,0
3/19/2020,Liberia,2,0,0,,0,,0,0,0,,0,,0,2,3,0,0,0,0,0,0,0,0,0
3/20/2020,Liberia,2,0,0,,0,,0,0,0,,0,,0,2,4,0,0,0,0,0,0,0,0,0
3/21/2020,Liberia,3,1,0,1.4,0.5,2.8,0,0,0,,0,,0,3,5,0,0,0,0,0,0,0,0,0
3/22/2020,Liberia,3,0,1,2.1,0.5,4.2,0,0,0,,,,0,3,6,0,0,0,0,0,0,0,0,0
3/17/20,Liechtenstein,7,7,0,1.0,7,1.0,0,0,0,1.0,0,1.0,0,7,1,1,0,0,0,0,0,0,0,0
3/18/20,Liechtenstein,28,21,7,0.2,14,0.2,0,0,0,,0,,,28,2,2,0,0,0,0,0,0,0,0
3/19/2020,Liechtenstein,28,0,21,,10.5,1.9,0,0,0,,0,,0,28,3,3,0,0,0,0,0,0,0,0
3/20/2020,Liechtenstein,28,0,0,,0,,0,0,0,,0,,0,28,4,4,0,0,0,0,0,0,0,0
3/21/2020,Liechtenstein,28,0,0,,0,,0,0,0,,0,,0,28,5,5,0,0,0,0,0,0,0,0
3/22/2020,Liechtenstein,44,16,0,1.2,8,2.5,0,0,0,,,,0,44,6,6,0,0,0,0,0,0,0,0
3/17/20,Lithuania,26,26,0,1.0,26,1.0,0,0,0,1.0,0,1.0,1,25,1,1,0,0,0,0,0,0,0,0
3/18/20,Lithuania,33,7,26,2.5,16.5,2.5,0,0,0,,0,,,33,2,2,0,0,0,0,0,0,0,0
3/19/2020,Lithuania,36,3,7,7.7,5,4.6,0,0,0,,0,,1,35,3,3,0,0,0,0,0,0,0,0
3/20/2020,Lithuania,49,13,3,1.9,8,3.1,0,0,0,,0,,1,48,4,4,0,0,0,0,0,0,0,0
3/21/2020,Lithuania,69,20,13,1.7,16.5,2.0,1,1,0,,0.5,,1,67,5,5,0,0,0,1,0,0,0,0
3/22/2020,Lithuania,105,36,20,1.3,28,1.7,1,0,1,0.7,,1.4,1,103,6,6,1,0,0,2,0,0,0,0
3/17/20,Luxembourg,140,140,0,1.0,140,1.0,1,1,0,1.0,1,1.0,0,139,1,1,1,0,0,1,0,0,0,0
3/18/20,Luxembourg,203,63,140,1.5,101.5,1.5,2,1,1,0.7,1,0.7,,201,2,2,2,0,0,2,0,0,0,0
3/19/2020,Luxembourg,335,132,63,1.1,97.5,1.4,4,2,1,0.7,1.5,0.9,0,331,3,3,3,1,0,3,0,0,0,0
3/20/2020,Luxembourg,484,149,132,1.6,140.5,1.6,5,1,2,2.8,1.5,1.9,6,473,4,4,4,2,0,4,1,0,0,0
3/21/2020,Luxembourg,670,186,149,1.8,167.5,2.0,8,3,1,1.2,2,1.8,6,656,5,5,5,3,0,5,2,0,0,0
3/22/2020,Luxembourg,798,128,186,3.6,157,2.9,8,0,3,1.9,1.2,2.8,6,784,6,6,6,4,0,6,3,0,0,0
3/17/20,Macau,13,13,0,1.0,13,1.0,0,0,0,1.0,0,1.0,10,3,1,1,0,0,0,0,0,0,0,0
3/18/20,Macau,17,4,13,0.5,8.5,0.5,0,0,0,,0,,,17,2,2,0,0,0,0,0,0,0,0
3/19/2020,Macau,17,0,4,,2,6.0,0,0,0,,0,,10,7,3,3,0,0,0,0,0,0,0,0
3/20/2020,Macau,17,0,0,,0,,0,0,0,,0,,10,7,4,4,0,0,0,0,0,0,0,0
3/21/2020,Macau,17,0,0,,0,,0,0,0,,0,,10,7,5,5,0,0,0,0,0,0,0,0
3/22/2020,Macau,19,2,0,2.5,1,4.9,0,0,0,,,,10,9,6,6,0,0,0,0,0,0,0,0
3/20/2020,Madagascar,3,3,0,1.0,3,1.0,0,0,0,1.0,0,1.0,0,3,1,0,0,0,0,0,0,0,0,0
3/21/2020,Madagascar,3,0,3,,1.5,,0,0,0,,0,,0,3,2,0,0,0,0,0,0,0,0,0
3/22/2020,Madagascar,3,0,0,,1.5,1.4,0,0,0,,,,0,3,3,0,0,0,0,0,0,0,0,0
3/20/2020,Mainland China,"81,008","81,008",0,1.0,"81,008",1.0,"3,255","3,255",0,1.0,"3,255",1.0,"71,740",6013,1,1,1,1,1,1,1,1,1,1
3/17/20,Malaysia,673,673,0,1.0,673,1.0,2,2,0,1.0,2,1.0,49,622,1,1,1,1,0,1,0,0,0,0
3/18/20,Malaysia,790,117,673,3.7,395,3.7,2,0,2,,1,,,788,2,2,2,2,0,2,0,0,0,0
3/19/2020,Malaysia,900,110,117,5.0,113.5,4.9,2,0,0,,0,,75,823,3,3,3,3,0,3,0,0,0,0
3/20/2020,Malaysia,1030,130,110,4.4,120,4.8,3,1,0,1.4,0.5,2.8,87,940,4,4,4,4,1,4,0,0,0,0
3/21/2020,Malaysia,"1,183",153,130,4.3,141.5,4.7,8,5,1,0.4,3,0.7,114,1061,5,5,5,5,2,5,1,0,0,0
3/22/2020,Malaysia,"1,306",123,153,6.0,138,5.4,10,2,5,2.8,3.5,1.6,139,1157,6,6,6,6,3,6,2,0,0,0
3/17/20,Maldives,13,13,0,1.0,13,1.0,0,0,0,1.0,0,1.0,0,13,1,1,0,0,0,0,0,0,0,0
3/18/20,Maldives,13,0,13,,6.5,,0,0,0,,0,,,13,2,2,0,0,0,0,0,0,0,0
3/19/2020,Maldives,13,0,0,,0,,0,0,0,,0,,0,13,3,3,0,0,0,0,0,0,0,0
3/20/2020,Maldives,13,0,0,,0,,0,0,0,,0,,0,13,4,4,0,0,0,0,0,0,0,0
3/21/2020,Maldives,13,0,0,,0,,0,0,0,,0,,2,11,5,5,0,0,0,0,0,0,0,0
3/22/2020,Maldives,13,0,0,,0,,0,0,0,,,,2,11,6,6,0,0,0,0,0,0,0,0
3/17/20,Malta,38,38,0,1.0,38,1.0,0,0,0,1.0,0,1.0,2,36,1,1,0,0,0,0,0,0,0,0
3/18/20,Malta,48,10,38,2.5,24,2.5,0,0,0,,0,,,48,2,2,0,0,0,0,0,0,0,0
3/19/2020,Malta,53,5,10,6.7,7.5,4.5,0,0,0,,0,,2,51,3,3,0,0,0,0,0,0,0,0
3/20/2020,Malta,64,11,5,3.2,8,4.5,0,0,0,,0,,2,62,4,4,0,0,0,0,0,0,0,0
3/21/2020,Malta,73,9,11,4.8,10,4.3,0,0,0,,0,,2,71,5,5,0,0,0,0,0,0,0,0
3/22/2020,Malta,90,17,9,2.9,13,3.8,0,0,0,,,,2,88,6,6,0,0,0,0,0,0,0,0
3/17/20,Mauritania,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0
3/18/20,Mauritania,2,1,1,0.7,1,0.7,0,0,0,,0,,,2,2,0,0,0,0,0,0,0,0,0
3/19/2020,Mauritania,2,0,1,,0.5,2.8,0,0,0,,0,,0,2,3,0,0,0,0,0,0,0,0,0
3/20/2020,Mauritania,2,0,0,,0,,0,0,0,,0,,0,2,4,0,0,0,0,0,0,0,0,0
3/21/2020,Mauritania,2,0,0,,0,,0,0,0,,0,,0,2,5,0,0,0,0,0,0,0,0,0
3/22/2020,Mauritania,2,0,0,,0,,0,0,0,,,,0,2,6,0,0,0,0,0,0,0,0,0
3/18/20,Mauritius,3,3,0,1.0,3,1.0,0,0,0,1.0,0,1.0,,3,1,0,0,0,0,0,0,0,0,0
3/19/2020,Mauritius,7,4,3,0.5,3.5,0.5,0,0,0,,0,,0,7,2,1,0,0,0,0,0,0,0,0
3/20/2020,Mauritius,12,5,4,1.0,4.5,1.1,0,0,0,,0,,0,12,3,2,0,0,0,0,0,0,0,0
3/21/2020,Mauritius,14,2,5,4.2,3.5,2.4,1,1,0,,0.5,,0,13,4,3,0,0,0,1,0,0,0,0
3/22/2020,Mauritius,18,4,2,2.3,3,3.0,1,0,1,0.7,,1.4,0,17,5,4,0,0,0,2,0,0,0,0
3/17/20,Mexico,82,82,0,1.0,82,1.0,0,0,0,1.0,0,1.0,4,78,1,1,0,0,0,0,0,0,0,0
3/18/20,Mexico,93,11,82,5.0,46.5,5.0,0,0,0,,0,,,93,2,2,0,0,0,0,0,0,0,0
3/19/2020,Mexico,118,25,11,2.6,18,3.6,1,1,0,,0.5,,4,113,3,3,1,0,0,1,0,0,0,0
3/20/2020,Mexico,164,46,25,1.7,35.5,2.2,1,0,1,,0.5,1.4,4,159,4,4,2,0,0,2,0,0,0,0
3/21/2020,Mexico,203,39,46,2.9,42.5,2.6,2,1,0,0.7,0.5,1.4,4,197,5,5,3,0,0,3,0,0,0,0
3/22/2020,Mexico,251,48,39,2.9,43.5,3.2,2,0,1,1.4,0.7,2.8,4,245,6,6,4,1,0,4,0,0,0,0
3/17/20,Moldova,29,29,0,1.0,29,1.0,0,0,0,1.0,0,1.0,1,28,1,1,0,0,0,0,0,0,0,0
3/18/20,Moldova,36,7,29,2.8,18,2.8,1,1,0,,0.5,,,35,2,2,0,0,0,1,0,0,0,0
3/19/2020,Moldova,49,13,7,1.9,10,2.5,1,0,1,,0.5,1.4,1,47,3,3,0,0,0,2,0,0,0,0
