Date,Country,Type,Cases
3/17/20,Afghanistan,Confirmed,21
3/17/20,Afghanistan,Deaths,0
3/17/20,Afghanistan,Recovered,1
3/18/20,Afghanistan,Confirmed,22
3/18/20,Afghanistan,Deaths,0
3/18/20,Afghanistan,Recovered,
3/19/2020,Afghanistan,Confirmed,22
3/19/2020,Afghanistan,Deaths,0
3/19/2020,Afghanistan,Recovered,1
3/17/20,Albania,Confirmed,55
3/17/20,Albania,Deaths,1
3/17/20,Albania,Recovered,0
3/18/20,Albania,Confirmed,59
3/18/20,Albania,Deaths,2
3/18/20,Albania,Recovered,
3/19/2020,Albania,Confirmed,64
3/19/2020,Albania,Deaths,2
3/19/2020,Albania,Recovered,0
3/17/20,Algeria,Confirmed,61
3/17/20,Algeria,Deaths,5
3/17/20,Algeria,Recovered,10
3/18/20,Algeria,Confirmed,75
3/18/20,Algeria,Deaths,7
3/18/20,Algeria,Recovered,
3/19/2020,Algeria,Confirmed,75
3/19/2020,Algeria,Deaths,7
3/19/2020,Algeria,Recovered,32
3/17/20,Andorra,Confirmed,14
3/17/20,Andorra,Deaths,0
3/17/20,Andorra,Recovered,0
3/18/20,Andorra,Confirmed,53
3/18/20,Andorra,Deaths,0
3/18/20,Andorra,Recovered,
3/19/2020,Andorra,Confirmed,53
3/19/2020,Andorra,Deaths,0
3/19/2020,Andorra,Recovered,1
3/17/20,Antigua and Barbuda,Confirmed,1
3/17/20,Antigua and Barbuda,Deaths,0
3/17/20,Antigua and Barbuda,Recovered,0
3/18/20,Antigua and Barbuda,Confirmed,1
3/18/20,Antigua and Barbuda,Deaths,0
3/18/20,Antigua and Barbuda,Recovered,
3/19/2020,Antigua and Barbuda,Confirmed,1
3/19/2020,Antigua and Barbuda,Deaths,0
3/19/2020,Antigua and Barbuda,Recovered,0
3/17/20,Argentina,Confirmed,79
3/17/20,Argentina,Deaths,2
3/17/20,Argentina,Recovered,3
3/18/20,Argentina,Confirmed,97
3/18/20,Argentina,Deaths,2
3/18/20,Argentina,Recovered,
3/19/2020,Argentina,Confirmed,97
3/19/2020,Argentina,Deaths,3
3/19/2020,Argentina,Recovered,3
3/17/20,Armenia,Confirmed,72
3/17/20,Armenia,Deaths,0
3/17/20,Armenia,Recovered,1
3/18/20,Armenia,Confirmed,110
3/18/20,Armenia,Deaths,0
3/18/20,Armenia,Recovered,
3/19/2020,Armenia,Confirmed,122
3/19/2020,Armenia,Deaths,0
3/19/2020,Armenia,Recovered,1
3/17/20,Australia,Confirmed,452
3/17/20,Australia,Deaths,5
3/17/20,Australia,Recovered,27
3/18/20,Australia,Confirmed,596
3/18/20,Australia,Deaths,6
3/18/20,Australia,Recovered,2
3/19/2020,Australia,Confirmed,709
3/19/2020,Australia,Deaths,6
3/19/2020,Australia,Recovered,46
3/17/20,Austria,Confirmed,1332
3/17/20,Austria,Deaths,3
3/17/20,Austria,Recovered,9
3/18/20,Austria,Confirmed,1646
3/18/20,Austria,Deaths,4
3/18/20,Austria,Recovered,
3/19/2020,Austria,Confirmed,"2,013"
3/19/2020,Austria,Deaths,6
3/19/2020,Austria,Recovered,9
3/17/20,Azerbaijan,Confirmed,34
3/17/20,Azerbaijan,Deaths,1
3/17/20,Azerbaijan,Recovered,6
3/18/20,Azerbaijan,Confirmed,34
3/18/20,Azerbaijan,Deaths,1
3/18/20,Azerbaijan,Recovered,
3/19/2020,Azerbaijan,Confirmed,34
3/19/2020,Azerbaijan,Deaths,1
3/19/2020,Azerbaijan,Recovered,10
3/17/20,Bahamas,Confirmed,1
3/17/20,Bahamas,Deaths,0
3/17/20,Bahamas,Recovered,0
3/18/20,Bahamas,Confirmed,1
3/18/20,Bahamas,Deaths,0
3/18/20,Bahamas,Recovered,
3/19/2020,Bahamas,Confirmed,1
3/19/2020,Bahamas,Deaths,0
3/19/2020,Bahamas,Recovered,0
3/17/20,Bahrain,Confirmed,242
3/17/20,Bahrain,Deaths,1
3/17/20,Bahrain,Recovered,88
3/18/20,Bahrain,Confirmed,256
3/18/20,Bahrain,Deaths,1
3/18/20,Bahrain,Recovered,
3/19/2020,Bahrain,Confirmed,269
3/19/2020,Bahrain,Deaths,1
3/19/2020,Bahrain,Recovered,100
3/17/20,Bangladesh,Confirmed,8
3/17/20,Bangladesh,Deaths,0
3/17/20,Bangladesh,Recovered,3
3/18/20,Bangladesh,Confirmed,14
3/18/20,Bangladesh,Deaths,1
3/18/20,Bangladesh,Recovered,
3/19/2020,Bangladesh,Confirmed,18
3/19/2020,Bangladesh,Deaths,1
3/19/2020,Bangladesh,Recovered,3
3/17/20,Barbados,Confirmed,2
3/17/20,Barbados,Deaths,0
3/17/20,Barbados,Recovered,0
3/18/20,Barbados,Confirmed,2
3/18/20,Barbados,Deaths,0
3/18/20,Barbados,Recovered,
3/19/2020,Barbados,Confirmed,2
3/19/2020,Barbados,Deaths,0
3/19/2020,Barbados,Recovered,0
3/17/20,Belarus,Confirmed,36
3/17/20,Belarus,Deaths,0
3/17/20,Belarus,Recovered,3
3/18/20,Belarus,Confirmed,51
3/18/20,Belarus,Deaths,0
3/18/20,Belarus,Recovered,
3/19/2020,Belarus,Confirmed,51
3/19/2020,Belarus,Deaths,0
3/19/2020,Belarus,Recovered,5
3/17/20,Belgium,Confirmed,1243
3/17/20,Belgium,Deaths,10
3/17/20,Belgium,Recovered,14
3/18/20,Belgium,Confirmed,1486
3/18/20,Belgium,Deaths,14
3/18/20,Belgium,Recovered,
3/19/2020,Belgium,Confirmed,"1,795"
3/19/2020,Belgium,Deaths,21
3/19/2020,Belgium,Recovered,31
3/17/20,Benin,Confirmed,1
3/17/20,Benin,Deaths,0
3/17/20,Benin,Recovered,0
3/18/20,Benin,Confirmed,2
3/18/20,Benin,Deaths,0
3/18/20,Benin,Recovered,
3/19/2020,Benin,Confirmed,2
3/19/2020,Benin,Deaths,0
3/19/2020,Benin,Recovered,0
3/17/20,Bhutan,Confirmed,1
3/17/20,Bhutan,Deaths,0
3/17/20,Bhutan,Recovered,0
3/18/20,Bhutan,Confirmed,1
3/18/20,Bhutan,Deaths,0
3/18/20,Bhutan,Recovered,
3/19/2020,Bhutan,Confirmed,1
3/19/2020,Bhutan,Deaths,0
3/19/2020,Bhutan,Recovered,0
3/17/20,Bolivia,Confirmed,12
3/17/20,Bolivia,Deaths,0
3/17/20,Bolivia,Recovered,0
3/18/20,Bolivia,Confirmed,12
3/18/20,Bolivia,Deaths,0
3/18/20,Bolivia,Recovered,
3/19/2020,Bolivia,Confirmed,15
3/19/2020,Bolivia,Deaths,0
3/19/2020,Bolivia,Recovered,0
3/17/20,Bosnia and Herzegovina,Confirmed,34
3/17/20,Bosnia and Herzegovina,Deaths,0
3/17/20,Bosnia and Herzegovina,Recovered,2
3/18/20,Bosnia and Herzegovina,Confirmed,39
3/18/20,Bosnia and Herzegovina,Deaths,0
3/18/20,Bosnia and Herzegovina,Recovered,
3/19/2020,Bosnia and Herzegovina,Confirmed,45
3/19/2020,Bosnia and Herzegovina,Deaths,0
3/19/2020,Bosnia and Herzegovina,Recovered,2
3/17/20,Brazil,Confirmed,346
3/17/20,Brazil,Deaths,1
3/17/20,Brazil,Recovered,2
3/18/20,Brazil,Confirmed,529
3/18/20,Brazil,Deaths,4
3/18/20,Brazil,Recovered,
3/19/2020,Brazil,Confirmed,529
3/19/2020,Brazil,Deaths,4
3/19/2020,Brazil,Recovered,2
3/17/20,Brunei,Confirmed,56
3/17/20,Brunei,Deaths,0
3/17/20,Brunei,Recovered,0
3/18/20,Brunei,Confirmed,68
3/18/20,Brunei,Deaths,0
3/18/20,Brunei,Recovered,
3/19/2020,Brunei,Confirmed,73
3/19/2020,Brunei,Deaths,0
3/19/2020,Brunei,Recovered,0
3/17/20,Bulgaria,Confirmed,81
3/17/20,Bulgaria,Deaths,2
3/17/20,Bulgaria,Recovered,0
3/18/20,Bulgaria,Confirmed,92
3/18/20,Bulgaria,Deaths,2
3/18/20,Bulgaria,Recovered,
3/19/2020,Bulgaria,Confirmed,94
3/19/2020,Bulgaria,Deaths,3
3/19/2020,Bulgaria,Recovered,0
3/17/20,Burkina Faso,Confirmed,15
3/17/20,Burkina Faso,Deaths,0
3/17/20,Burkina Faso,Recovered,0
3/18/20,Burkina Faso,Confirmed,20
3/18/20,Burkina Faso,Deaths,1
3/18/20,Burkina Faso,Recovered,
3/19/2020,Burkina Faso,Confirmed,27
3/19/2020,Burkina Faso,Deaths,1
3/19/2020,Burkina Faso,Recovered,0
3/17/20,Cambodia,Confirmed,33
3/17/20,Cambodia,Deaths,0
3/17/20,Cambodia,Recovered,1
3/18/20,Cambodia,Confirmed,37
3/18/20,Cambodia,Deaths,0
3/18/20,Cambodia,Recovered,
3/19/2020,Cambodia,Confirmed,37
3/19/2020,Cambodia,Deaths,0
3/19/2020,Cambodia,Recovered,1
3/17/20,Cameroon,Confirmed,10
3/17/20,Cameroon,Deaths,0
3/17/20,Cameroon,Recovered,0
3/18/20,Cameroon,Confirmed,13
3/18/20,Cameroon,Deaths,0
3/18/20,Cameroon,Recovered,
3/19/2020,Cameroon,Confirmed,13
3/19/2020,Cameroon,Deaths,0
3/19/2020,Cameroon,Recovered,0
3/17/20,Canada,Confirmed,598
3/17/20,Canada,Deaths,8
3/17/20,Canada,Recovered,11
3/18/20,Canada,Confirmed,727
3/18/20,Canada,Deaths,9
3/18/20,Canada,Recovered,3
3/19/2020,Canada,Confirmed,727
3/19/2020,Canada,Deaths,9
3/19/2020,Canada,Recovered,11
3/17/20,Central African Republic,Confirmed,1
3/17/20,Central African Republic,Deaths,0
3/17/20,Central African Republic,Recovered,0
3/18/20,Central African Republic,Confirmed,1
3/18/20,Central African Republic,Deaths,0
3/18/20,Central African Republic,Recovered,
3/19/2020,Central African Republic,Confirmed,1
3/19/2020,Central African Republic,Deaths,0
3/19/2020,Central African Republic,Recovered,0
3/19/2020,Chad,Confirmed,1
3/19/2020,Chad,Deaths,0
3/19/2020,Chad,Recovered,0
3/17/20,Chile,Confirmed,201
3/17/20,Chile,Deaths,0
3/17/20,Chile,Recovered,0
3/18/20,Chile,Confirmed,238
3/18/20,Chile,Deaths,0
3/18/20,Chile,Recovered,
3/19/2020,Chile,Confirmed,342
3/19/2020,Chile,Deaths,0
3/19/2020,Chile,Recovered,0
3/17/20,China,Confirmed,"80,894"
3/17/20,China,Deaths,"3,237"
3/17/20,China,Recovered,"69,614"
3/18/20,China,Confirmed,"80,928"
3/18/20,China,Deaths,"3,245"
3/18/20,China,Recovered,23
3/19/2020,China,Confirmed,"80,928"
3/19/2020,China,Deaths,"3,245"
3/19/2020,China,Recovered,"70,420"
3/17/20,Colombia,Confirmed,65
3/17/20,Colombia,Deaths,0
3/17/20,Colombia,Recovered,1
3/18/20,Colombia,Confirmed,93
3/18/20,Colombia,Deaths,0
3/18/20,Colombia,Recovered,
3/19/2020,Colombia,Confirmed,102
3/19/2020,Colombia,Deaths,0
3/19/2020,Colombia,Recovered,1
3/17/20,Costa Rica,Confirmed,50
3/17/20,Costa Rica,Deaths,0
3/17/20,Costa Rica,Recovered,0
3/18/20,Costa Rica,Confirmed,69
3/18/20,Costa Rica,Deaths,1
3/18/20,Costa Rica,Recovered,
3/19/2020,Costa Rica,Confirmed,69
3/19/2020,Costa Rica,Deaths,1
3/19/2020,Costa Rica,Recovered,0
3/17/20,Croatia,Confirmed,69
3/17/20,Croatia,Deaths,0
3/17/20,Croatia,Recovered,5
3/18/20,Croatia,Confirmed,89
3/18/20,Croatia,Deaths,0
3/18/20,Croatia,Recovered,
3/19/2020,Croatia,Confirmed,99
3/19/2020,Croatia,Deaths,1
3/19/2020,Croatia,Recovered,5
3/17/20,Cuba,Confirmed,5
3/17/20,Cuba,Deaths,0
3/17/20,Cuba,Recovered,0
3/18/20,Cuba,Confirmed,10
3/18/20,Cuba,Deaths,0
3/18/20,Cuba,Recovered,
3/19/2020,Cuba,Confirmed,11
3/19/2020,Cuba,Deaths,1
3/19/2020,Cuba,Recovered,0
3/17/20,Cyprus,Confirmed,49
3/17/20,Cyprus,Deaths,0
3/17/20,Cyprus,Recovered,0
3/18/20,Cyprus,Confirmed,58
3/18/20,Cyprus,Deaths,0
3/18/20,Cyprus,Recovered,
3/19/2020,Cyprus,Confirmed,58
3/19/2020,Cyprus,Deaths,0
3/19/2020,Cyprus,Recovered,0
3/17/20,Czech Republic,Confirmed,434
3/17/20,Czech Republic,Deaths,0
3/17/20,Czech Republic,Recovered,3
3/18/20,Czech Republic,Confirmed,522
3/18/20,Czech Republic,Deaths,0
3/18/20,Czech Republic,Recovered,
3/19/2020,Czech Republic,Confirmed,631
3/19/2020,Czech Republic,Deaths,0
3/19/2020,Czech Republic,Recovered,3
3/17/20,Denmark,Confirmed,"1,025"
3/17/20,Denmark,Deaths,4
3/17/20,Denmark,Recovered,
3/18/20,Denmark,Confirmed,1117
3/18/20,Denmark,Deaths,4
3/18/20,Denmark,Recovered,
3/19/2020,Denmark,Confirmed,"1,206"
3/19/2020,Denmark,Deaths,6
3/19/2020,Denmark,Recovered,
3/17/20,Diamond Princess,Confirmed,712
3/17/20,Diamond Princess,Deaths,7
3/17/20,Diamond Princess,Recovered,508
3/18/20,Diamond Princess,Confirmed,712
3/18/20,Diamond Princess,Deaths,7
3/18/20,Diamond Princess,Recovered,
3/19/2020,Diamond Princess,Confirmed,712
3/19/2020,Diamond Princess,Deaths,8
3/19/2020,Diamond Princess,Recovered,551
3/18/20,Djibouti,Confirmed,1
3/18/20,Djibouti,Deaths,0
3/18/20,Djibouti,Recovered,
3/19/2020,Djibouti,Confirmed,1
3/19/2020,Djibouti,Deaths,0
3/19/2020,Djibouti,Recovered,0
3/17/20,Dominican Republic,Confirmed,21
3/17/20,Dominican Republic,Deaths,1
3/17/20,Dominican Republic,Recovered,0
3/18/20,Dominican Republic,Confirmed,34
3/18/20,Dominican Republic,Deaths,2
3/18/20,Dominican Republic,Recovered,
3/19/2020,Dominican Republic,Confirmed,34
3/19/2020,Dominican Republic,Deaths,2
3/19/2020,Dominican Republic,Recovered,0
3/17/20,DR Congo,Confirmed,3
3/17/20,DR Congo,Deaths,0
3/17/20,DR Congo,Recovered,0
3/18/20,DR Congo,Confirmed,7
3/18/20,DR Congo,Deaths,0
3/18/20,DR Congo,Recovered,
3/19/2020,DR Congo,Confirmed,14
3/19/2020,DR Congo,Deaths,0
3/19/2020,DR Congo,Recovered,0
3/17/20,Ecuador,Confirmed,111
3/17/20,Ecuador,Deaths,2
3/17/20,Ecuador,Recovered,0
3/18/20,Ecuador,Confirmed,155
3/18/20,Ecuador,Deaths,2
3/18/20,Ecuador,Recovered,
3/19/2020,Ecuador,Confirmed,168
3/19/2020,Ecuador,Deaths,3
3/19/2020,Ecuador,Recovered,1
3/17/20,Egypt,Confirmed,196
3/17/20,Egypt,Deaths,6
3/17/20,Egypt,Recovered,32
3/18/20,Egypt,Confirmed,210
3/18/20,Egypt,Deaths,6
3/18/20,Egypt,Recovered,
3/19/2020,Egypt,Confirmed,210
3/19/2020,Egypt,Deaths,6
3/19/2020,Egypt,Recovered,32
3/18/20,El Salvador,Confirmed,1
3/18/20,El Salvador,Deaths,0
3/18/20,El Salvador,Recovered,
3/19/2020,El Salvador,Confirmed,1
3/19/2020,El Salvador,Deaths,0
3/19/2020,El Salvador,Recovered,0
3/17/20,Equatorial Guinea,Confirmed,1
3/17/20,Equatorial Guinea,Deaths,0
3/17/20,Equatorial Guinea,Recovered,0
3/18/20,Equatorial Guinea,Confirmed,4
3/18/20,Equatorial Guinea,Deaths,0
3/18/20,Equatorial Guinea,Recovered,
3/19/2020,Equatorial Guinea,Confirmed,4
3/19/2020,Equatorial Guinea,Deaths,0
3/19/2020,Equatorial Guinea,Recovered,0
3/17/20,Estonia,Confirmed,225
3/17/20,Estonia,Deaths,0
3/17/20,Estonia,Recovered,1
3/18/20,Estonia,Confirmed,258
3/18/20,Estonia,Deaths,0
3/18/20,Estonia,Recovered,
3/19/2020,Estonia,Confirmed,267
3/19/2020,Estonia,Deaths,0
3/19/2020,Estonia,Recovered,1
3/17/20,Eswatini,Confirmed,1
3/17/20,Eswatini,Deaths,0
3/17/20,Eswatini,Recovered,0
3/18/20,Eswatini,Confirmed,1
3/18/20,Eswatini,Deaths,0
3/18/20,Eswatini,Recovered,
3/19/2020,Eswatini,Confirmed,1
3/19/2020,Eswatini,Deaths,0
3/19/2020,Eswatini,Recovered,0
3/17/20,Ethiopia,Confirmed,5
3/17/20,Ethiopia,Deaths,0
3/17/20,Ethiopia,Recovered,0
3/18/20,Ethiopia,Confirmed,6
3/18/20,Ethiopia,Deaths,0
3/18/20,Ethiopia,Recovered,
3/19/2020,Ethiopia,Confirmed,6
3/19/2020,Ethiopia,Deaths,0
3/19/2020,Ethiopia,Recovered,0
3/18/20,Fiji,Confirmed,1
3/18/20,Fiji,Deaths,0
3/18/20,Fiji,Recovered,
3/19/2020,Fiji,Confirmed,1
3/19/2020,Fiji,Deaths,0
3/19/2020,Fiji,Recovered,0
3/17/20,Finland,Confirmed,322
3/17/20,Finland,Deaths,0
3/17/20,Finland,Recovered,10
3/18/20,Finland,Confirmed,359
3/18/20,Finland,Deaths,0
3/18/20,Finland,Recovered,0
3/19/2020,Finland,Confirmed,400
3/19/2020,Finland,Deaths,0
3/19/2020,Finland,Recovered,10
3/17/20,France,Confirmed,"7,730"
3/17/20,France,Deaths,175
3/17/20,France,Recovered,602
3/18/20,France,Confirmed,"9,134"
3/18/20,France,Deaths,264
3/18/20,France,Recovered,39
3/19/2020,France,Confirmed,"9,134"
3/19/2020,France,Deaths,264
3/19/2020,France,Recovered,602
3/17/20,Gabon,Confirmed,1
3/17/20,Gabon,Deaths,0
3/17/20,Gabon,Recovered,0
3/18/20,Gabon,Confirmed,3
3/18/20,Gabon,Deaths,0
3/18/20,Gabon,Recovered,
