Date,Country,Type,Cases
3/19/2020,Gabon,Confirmed,3
3/19/2020,Gabon,Deaths,0
3/19/2020,Gabon,Recovered,0
3/17/20,Gambia,Confirmed,1
3/17/20,Gambia,Deaths,0
3/17/20,Gambia,Recovered,0
3/18/20,Gambia,Confirmed,1
3/18/20,Gambia,Deaths,0
3/18/20,Gambia,Recovered,
3/19/2020,Gambia,Confirmed,1
3/19/2020,Gambia,Deaths,0
3/19/2020,Gambia,Recovered,0
3/17/20,Georgia,Confirmed,35
3/17/20,Georgia,Deaths,0
3/17/20,Georgia,Recovered,1
3/18/20,Georgia,Confirmed,38
3/18/20,Georgia,Deaths,0
3/18/20,Georgia,Recovered,
3/19/2020,Georgia,Confirmed,40
3/19/2020,Georgia,Deaths,0
3/19/2020,Georgia,Recovered,1
3/17/20,Germany,Confirmed,"9,360"
3/17/20,Germany,Deaths,26
3/17/20,Germany,Recovered,71
3/18/20,Germany,Confirmed,12327
3/18/20,Germany,Deaths,28
3/18/20,Germany,Recovered,3
3/19/2020,Germany,Confirmed,"14,259"
3/19/2020,Germany,Deaths,43
3/19/2020,Germany,Recovered,113
3/17/20,Ghana,Confirmed,6
3/17/20,Ghana,Deaths,0
3/17/20,Ghana,Recovered,0
3/18/20,Ghana,Confirmed,7
3/18/20,Ghana,Deaths,0
3/18/20,Ghana,Recovered,
3/19/2020,Ghana,Confirmed,9
3/19/2020,Ghana,Deaths,0
3/19/2020,Ghana,Recovered,0
3/17/20,Greece,Confirmed,387
3/17/20,Greece,Deaths,5
3/17/20,Greece,Recovered,10
3/18/20,Greece,Confirmed,418
3/18/20,Greece,Deaths,5
3/18/20,Greece,Recovered,
3/19/2020,Greece,Confirmed,418
3/19/2020,Greece,Deaths,5
3/19/2020,Greece,Recovered,14
3/17/20,Guatemala,Confirmed,8
3/17/20,Guatemala,Deaths,1
3/17/20,Guatemala,Recovered,0
3/18/20,Guatemala,Confirmed,8
3/18/20,Guatemala,Deaths,1
3/18/20,Guatemala,Recovered,
3/19/2020,Guatemala,Confirmed,8
3/19/2020,Guatemala,Deaths,1
3/19/2020,Guatemala,Recovered,0
3/17/20,Guinea,Confirmed,1
3/17/20,Guinea,Deaths,0
3/17/20,Guinea,Recovered,0
3/18/20,Guinea,Confirmed,1
3/18/20,Guinea,Deaths,0
3/18/20,Guinea,Recovered,
3/19/2020,Guinea,Confirmed,1
3/19/2020,Guinea,Deaths,0
3/19/2020,Guinea,Recovered,0
3/17/20,Guyana,Confirmed,7
3/17/20,Guyana,Deaths,1
3/17/20,Guyana,Recovered,0
3/18/20,Guyana,Confirmed,4
3/18/20,Guyana,Deaths,1
3/18/20,Guyana,Recovered,
3/19/2020,Guyana,Confirmed,4
3/19/2020,Guyana,Deaths,1
3/19/2020,Guyana,Recovered,0
3/17/20,Honduras,Confirmed,6
3/17/20,Honduras,Deaths,0
3/17/20,Honduras,Recovered,0
3/18/20,Honduras,Confirmed,9
3/18/20,Honduras,Deaths,0
3/18/20,Honduras,Recovered,
3/19/2020,Honduras,Confirmed,12
3/19/2020,Honduras,Deaths,0
3/19/2020,Honduras,Recovered,0
3/17/20,Hong Kong,Confirmed,167
3/17/20,Hong Kong,Deaths,4
3/17/20,Hong Kong,Recovered,92
3/18/20,Hong Kong,Confirmed,192
3/18/20,Hong Kong,Deaths,4
3/18/20,Hong Kong,Recovered,
3/19/2020,Hong Kong,Confirmed,208
3/19/2020,Hong Kong,Deaths,4
3/19/2020,Hong Kong,Recovered,98
3/17/20,Hungary,Confirmed,50
3/17/20,Hungary,Deaths,1
3/17/20,Hungary,Recovered,2
3/18/20,Hungary,Confirmed,58
3/18/20,Hungary,Deaths,1
3/18/20,Hungary,Recovered,
3/19/2020,Hungary,Confirmed,73
3/19/2020,Hungary,Deaths,1
3/19/2020,Hungary,Recovered,2
3/17/20,Iceland,Confirmed,247
3/17/20,Iceland,Deaths,0
3/17/20,Iceland,Recovered,0
3/18/20,Iceland,Confirmed,250
3/18/20,Iceland,Deaths,0
3/18/20,Iceland,Recovered,0
3/19/2020,Iceland,Confirmed,330
3/19/2020,Iceland,Deaths,0
3/19/2020,Iceland,Recovered,5
3/17/20,India,Confirmed,147
3/17/20,India,Deaths,3
3/17/20,India,Recovered,14
3/18/20,India,Confirmed,151
3/18/20,India,Deaths,3
3/18/20,India,Recovered,
3/19/2020,India,Confirmed,173
3/19/2020,India,Deaths,4
3/19/2020,India,Recovered,20
3/17/20,Indonesia,Confirmed,172
3/17/20,Indonesia,Deaths,5
3/17/20,Indonesia,Recovered,9
3/18/20,Indonesia,Confirmed,227
3/18/20,Indonesia,Deaths,19
3/18/20,Indonesia,Recovered,
3/19/2020,Indonesia,Confirmed,309
3/19/2020,Indonesia,Deaths,25
3/19/2020,Indonesia,Recovered,15
3/17/20,Iran,Confirmed,16169
3/17/20,Iran,Deaths,988
3/17/20,Iran,Recovered,5389
3/18/20,Iran,Confirmed,17361
3/18/20,Iran,Deaths,1135
3/18/20,Iran,Recovered,140
3/19/2020,Iran,Confirmed,"18,407"
3/19/2020,Iran,Deaths,"1,284"
3/19/2020,Iran,Recovered,"5,710"
3/17/20,Iraq,Confirmed,154
3/17/20,Iraq,Deaths,11
3/17/20,Iraq,Recovered,41
3/18/20,Iraq,Confirmed,164
3/18/20,Iraq,Deaths,12
3/18/20,Iraq,Recovered,
3/19/2020,Iraq,Confirmed,164
3/19/2020,Iraq,Deaths,12
3/19/2020,Iraq,Recovered,41
3/17/20,Ireland,Confirmed,292
3/17/20,Ireland,Deaths,2
3/17/20,Ireland,Recovered,5
3/18/20,Ireland,Confirmed,366
3/18/20,Ireland,Deaths,2
3/18/20,Ireland,Recovered,
3/19/2020,Ireland,Confirmed,366
3/19/2020,Ireland,Deaths,2
3/19/2020,Ireland,Recovered,5
3/17/20,Israel,Confirmed,324
3/17/20,Israel,Deaths,0
3/17/20,Israel,Recovered,11
3/18/20,Israel,Confirmed,433
3/18/20,Israel,Deaths,0
3/18/20,Israel,Recovered,0
3/19/2020,Israel,Confirmed,529
3/19/2020,Israel,Deaths,0
3/19/2020,Israel,Recovered,12
3/17/20,Italy,Confirmed,31506
3/17/20,Italy,Deaths,2503
3/17/20,Italy,Recovered,2941
3/18/20,Italy,Confirmed,35713
3/18/20,Italy,Deaths,2978
3/18/20,Italy,Recovered,492
3/19/2020,Italy,Confirmed,35713
3/19/2020,Italy,Deaths,2978
3/19/2020,Italy,Recovered,"4,025"
3/17/20,Ivory Coast,Confirmed,4
3/17/20,Ivory Coast,Deaths,0
3/17/20,Ivory Coast,Recovered,0
3/18/20,Ivory Coast,Confirmed,9
3/18/20,Ivory Coast,Deaths,0
3/18/20,Ivory Coast,Recovered,
3/19/2020,Ivory Coast,Confirmed,9
3/19/2020,Ivory Coast,Deaths,0
3/19/2020,Ivory Coast,Recovered,1
3/17/20,Jamaica,Confirmed,15
3/17/20,Jamaica,Deaths,0
3/17/20,Jamaica,Recovered,2
3/18/20,Jamaica,Confirmed,15
3/18/20,Jamaica,Deaths,1
3/18/20,Jamaica,Recovered,
3/19/2020,Jamaica,Confirmed,15
3/19/2020,Jamaica,Deaths,1
3/19/2020,Jamaica,Recovered,2
3/17/20,Japan,Confirmed,878
3/17/20,Japan,Deaths,28
3/17/20,Japan,Recovered,164
3/18/20,Japan,Confirmed,899
3/18/20,Japan,Deaths,29
3/18/20,Japan,Recovered,2
3/19/2020,Japan,Confirmed,923
3/19/2020,Japan,Deaths,32
3/19/2020,Japan,Recovered,191
3/17/20,Jordan,Confirmed,48
3/17/20,Jordan,Deaths,0
3/17/20,Jordan,Recovered,1
3/18/20,Jordan,Confirmed,56
3/18/20,Jordan,Deaths,0
3/18/20,Jordan,Recovered,
3/19/2020,Jordan,Confirmed,56
3/19/2020,Jordan,Deaths,0
3/19/2020,Jordan,Recovered,1
3/17/20,Kazakhstan,Confirmed,33
3/17/20,Kazakhstan,Deaths,0
3/17/20,Kazakhstan,Recovered,0
3/18/20,Kazakhstan,Confirmed,36
3/18/20,Kazakhstan,Deaths,0
3/18/20,Kazakhstan,Recovered,
3/19/2020,Kazakhstan,Confirmed,44
3/19/2020,Kazakhstan,Deaths,0
3/19/2020,Kazakhstan,Recovered,0
3/17/20,Kenya,Confirmed,4
3/17/20,Kenya,Deaths,0
3/17/20,Kenya,Recovered,0
3/18/20,Kenya,Confirmed,7
3/18/20,Kenya,Deaths,0
3/18/20,Kenya,Recovered,
3/19/2020,Kenya,Confirmed,7
3/19/2020,Kenya,Deaths,0
3/19/2020,Kenya,Recovered,0
3/17/20,Kosovo,Confirmed,13
3/17/20,Kosovo,Deaths,0
3/17/20,Kosovo,Recovered,0
3/18/20,Kosovo,Confirmed,13
3/18/20,Kosovo,Deaths,0
3/18/20,Kosovo,Recovered,
3/19/2020,Kosovo,Confirmed,13
3/19/2020,Kosovo,Deaths,0
3/19/2020,Kosovo,Recovered,0
3/17/20,Kuwait,Confirmed,130
3/17/20,Kuwait,Deaths,0
3/17/20,Kuwait,Recovered,12
3/18/20,Kuwait,Confirmed,142
3/18/20,Kuwait,Deaths,0
3/18/20,Kuwait,Recovered,
3/19/2020,Kuwait,Confirmed,148
3/19/2020,Kuwait,Deaths,0
3/19/2020,Kuwait,Recovered,18
3/18/20,Kyrgyzstan,Confirmed,3
3/18/20,Kyrgyzstan,Deaths,0
3/18/20,Kyrgyzstan,Recovered,
3/19/2020,Kyrgyzstan,Confirmed,3
3/19/2020,Kyrgyzstan,Deaths,0
3/19/2020,Kyrgyzstan,Recovered,0
3/17/20,Latvia,Confirmed,60
3/17/20,Latvia,Deaths,0
3/17/20,Latvia,Recovered,1
3/18/20,Latvia,Confirmed,71
3/18/20,Latvia,Deaths,0
3/18/20,Latvia,Recovered,
3/19/2020,Latvia,Confirmed,86
3/19/2020,Latvia,Deaths,0
3/19/2020,Latvia,Recovered,1
3/17/20,Lebanon,Confirmed,125
3/17/20,Lebanon,Deaths,4
3/17/20,Lebanon,Recovered,4
3/18/20,Lebanon,Confirmed,133
3/18/20,Lebanon,Deaths,4
3/18/20,Lebanon,Recovered,
3/19/2020,Lebanon,Confirmed,149
3/19/2020,Lebanon,Deaths,4
3/19/2020,Lebanon,Recovered,4
3/17/20,Liberia,Confirmed,2
3/17/20,Liberia,Deaths,0
3/17/20,Liberia,Recovered,0
3/18/20,Liberia,Confirmed,2
3/18/20,Liberia,Deaths,0
3/18/20,Liberia,Recovered,
3/19/2020,Liberia,Confirmed,2
3/19/2020,Liberia,Deaths,0
3/19/2020,Liberia,Recovered,0
3/17/20,Liechtenstein,Confirmed,7
3/17/20,Liechtenstein,Deaths,0
3/17/20,Liechtenstein,Recovered,0
3/18/20,Liechtenstein,Confirmed,28
3/18/20,Liechtenstein,Deaths,0
3/18/20,Liechtenstein,Recovered,
3/19/2020,Liechtenstein,Confirmed,28
3/19/2020,Liechtenstein,Deaths,0
3/19/2020,Liechtenstein,Recovered,0
3/17/20,Lithuania,Confirmed,26
3/17/20,Lithuania,Deaths,0
3/17/20,Lithuania,Recovered,1
3/18/20,Lithuania,Confirmed,33
3/18/20,Lithuania,Deaths,0
3/18/20,Lithuania,Recovered,
3/19/2020,Lithuania,Confirmed,36
3/19/2020,Lithuania,Deaths,0
3/19/2020,Lithuania,Recovered,1
3/17/20,Luxembourg,Confirmed,140
3/17/20,Luxembourg,Deaths,1
3/17/20,Luxembourg,Recovered,0
3/18/20,Luxembourg,Confirmed,203
3/18/20,Luxembourg,Deaths,2
3/18/20,Luxembourg,Recovered,
3/19/2020,Luxembourg,Confirmed,335
3/19/2020,Luxembourg,Deaths,4
3/19/2020,Luxembourg,Recovered,0
3/17/20,Macau,Confirmed,13
3/17/20,Macau,Deaths,0
3/17/20,Macau,Recovered,10
3/18/20,Macau,Confirmed,17
3/18/20,Macau,Deaths,0
3/18/20,Macau,Recovered,
3/19/2020,Macau,Confirmed,17
3/19/2020,Macau,Deaths,0
3/19/2020,Macau,Recovered,10
3/17/20,Malaysia,Confirmed,673
3/17/20,Malaysia,Deaths,2
3/17/20,Malaysia,Recovered,49
3/18/20,Malaysia,Confirmed,790
3/18/20,Malaysia,Deaths,2
3/18/20,Malaysia,Recovered,
3/19/2020,Malaysia,Confirmed,900
3/19/2020,Malaysia,Deaths,2
3/19/2020,Malaysia,Recovered,75
3/17/20,Maldives,Confirmed,13
3/17/20,Maldives,Deaths,0
3/17/20,Maldives,Recovered,0
3/18/20,Maldives,Confirmed,13
3/18/20,Maldives,Deaths,0
3/18/20,Maldives,Recovered,
3/19/2020,Maldives,Confirmed,13
3/19/2020,Maldives,Deaths,0
3/19/2020,Maldives,Recovered,0
3/17/20,Malta,Confirmed,38
3/17/20,Malta,Deaths,0
3/17/20,Malta,Recovered,2
3/18/20,Malta,Confirmed,48
3/18/20,Malta,Deaths,0
3/18/20,Malta,Recovered,
3/19/2020,Malta,Confirmed,48
3/19/2020,Malta,Deaths,0
3/19/2020,Malta,Recovered,2
3/17/20,Mauritania,Confirmed,1
3/17/20,Mauritania,Deaths,0
3/17/20,Mauritania,Recovered,0
3/18/20,Mauritania,Confirmed,2
3/18/20,Mauritania,Deaths,0
3/18/20,Mauritania,Recovered,
3/19/2020,Mauritania,Confirmed,2
3/19/2020,Mauritania,Deaths,0
3/19/2020,Mauritania,Recovered,0
3/18/20,Mauritius,Confirmed,3
3/18/20,Mauritius,Deaths,0
3/18/20,Mauritius,Recovered,
3/19/2020,Mauritius,Confirmed,3
3/19/2020,Mauritius,Deaths,0
3/19/2020,Mauritius,Recovered,0
3/17/20,Mexico,Confirmed,82
3/17/20,Mexico,Deaths,0
3/17/20,Mexico,Recovered,4
3/18/20,Mexico,Confirmed,93
3/18/20,Mexico,Deaths,0
3/18/20,Mexico,Recovered,
3/19/2020,Mexico,Confirmed,118
3/19/2020,Mexico,Deaths,0
3/19/2020,Mexico,Recovered,4
3/17/20,Moldova,Confirmed,29
3/17/20,Moldova,Deaths,0
3/17/20,Moldova,Recovered,1
3/18/20,Moldova,Confirmed,36
3/18/20,Moldova,Deaths,1
3/18/20,Moldova,Recovered,
3/19/2020,Moldova,Confirmed,36
3/19/2020,Moldova,Deaths,1
3/19/2020,Moldova,Recovered,1
3/17/20,Monaco,Confirmed,9
3/17/20,Monaco,Deaths,0
3/17/20,Monaco,Recovered,0
3/18/20,Monaco,Confirmed,9
3/18/20,Monaco,Deaths,0
3/18/20,Monaco,Recovered,
3/19/2020,Monaco,Confirmed,9
3/19/2020,Monaco,Deaths,0
3/19/2020,Monaco,Recovered,0
3/17/20,Mongolia,Confirmed,5
3/17/20,Mongolia,Deaths,0
3/17/20,Mongolia,Recovered,0
3/18/20,Mongolia,Confirmed,6
3/18/20,Mongolia,Deaths,0
3/18/20,Mongolia,Recovered,
3/19/2020,Mongolia,Confirmed,6
3/19/2020,Mongolia,Deaths,0
3/19/2020,Mongolia,Recovered,0
3/17/20,Montenegro,Confirmed,2
3/17/20,Montenegro,Deaths,0
3/17/20,Montenegro,Recovered,0
3/18/20,Montenegro,Confirmed,8
3/18/20,Montenegro,Deaths,0
3/18/20,Montenegro,Recovered,
3/19/2020,Montenegro,Confirmed,8
3/19/2020,Montenegro,Deaths,0
3/19/2020,Montenegro,Recovered,0
3/17/20,Morocco,Confirmed,44
3/17/20,Morocco,Deaths,2
3/17/20,Morocco,Recovered,1
3/18/20,Morocco,Confirmed,54
3/18/20,Morocco,Deaths,2
3/18/20,Morocco,Recovered,
3/19/2020,Morocco,Confirmed,58
3/19/2020,Morocco,Deaths,2
3/19/2020,Morocco,Recovered,1
3/17/20,Namibia,Confirmed,2
3/17/20,Namibia,Deaths,0
3/17/20,Namibia,Recovered,0
3/18/20,Namibia,Confirmed,2
3/18/20,Namibia,Deaths,0
3/18/20,Namibia,Recovered,
3/19/2020,Namibia,Confirmed,2
3/19/2020,Namibia,Deaths,0
3/19/2020,Namibia,Recovered,0
3/17/20,Nepal,Confirmed,1
3/17/20,Nepal,Deaths,0
3/17/20,Nepal,Recovered,1
3/18/20,Nepal,Confirmed,1
3/18/20,Nepal,Deaths,0
3/18/20,Nepal,Recovered,
3/19/2020,Nepal,Confirmed,1
3/19/2020,Nepal,Deaths,0
3/19/2020,Nepal,Recovered,1
3/17/20,Netherlands,Confirmed,"1,711"
3/17/20,Netherlands,Deaths,43
3/17/20,Netherlands,Recovered,
3/18/20,Netherlands,Confirmed,"2,059"
3/18/20,Netherlands,Deaths,58
3/18/20,Netherlands,Recovered,
3/19/2020,Netherlands,Confirmed,"2,468"
3/19/2020,Netherlands,Deaths,77
3/19/2020,Netherlands,Recovered,
3/17/20,New Zealand,Confirmed,20
3/17/20,New Zealand,Deaths,0
3/17/20,New Zealand,Recovered,0
3/18/20,New Zealand,Confirmed,28
3/18/20,New Zealand,Deaths,0
3/18/20,New Zealand,Recovered,0
3/19/2020,New Zealand,Confirmed,28
3/19/2020,New Zealand,Deaths,0
3/19/2020,New Zealand,Recovered,0
3/18/20,Nicaragua,Confirmed,1
3/18/20,Nicaragua,Deaths,0
3/18/20,Nicaragua,Recovered,
3/19/2020,Nicaragua,Confirmed,1
3/19/2020,Nicaragua,Deaths,0
3/19/2020,Nicaragua,Recovered,0
3/17/20,Nigeria,Confirmed,3
3/17/20,Nigeria,Deaths,0
3/17/20,Nigeria,Recovered,1
3/18/20,Nigeria,Confirmed,8
3/18/20,Nigeria,Deaths,0
3/18/20,Nigeria,Recovered,
3/19/2020,Nigeria,Confirmed,12
3/19/2020,Nigeria,Deaths,0
3/19/2020,Nigeria,Recovered,1
3/17/20,North Macedonia,Confirmed,32
3/17/20,North Macedonia,Deaths,0
3/17/20,North Macedonia,Recovered,1
3/18/20,North Macedonia,Confirmed,43
3/18/20,North Macedonia,Deaths,0
3/18/20,North Macedonia,Recovered,
3/19/2020,North Macedonia,Confirmed,49
3/19/2020,North Macedonia,Deaths,0
3/19/2020,North Macedonia,Recovered,1
3/17/20,Northern Cyprus,Confirmed,7
3/17/20,Northern Cyprus,Deaths,0
3/17/20,Northern Cyprus,Recovered,0
3/18/20,Northern Cyprus,Confirmed,20
3/18/20,Northern Cyprus,Deaths,0
3/18/20,Northern Cyprus,Recovered,
3/19/2020,Northern Cyprus,Confirmed,20
3/19/2020,Northern Cyprus,Deaths,0
3/19/2020,Northern Cyprus,Recovered,0
3/17/20,Norway,Confirmed,"1,470"
