Date,Key,Confirmed,Deaths,Recovered
3/20/2020,AR-Grant,,0,-
3/20/2020,AR-Greene,,0,-
3/20/2020,AR-Independence,,0,-
3/20/2020,AR-Jefferson,,0,-
3/20/2020,AR-Lincoln,,0,-
3/20/2020,AR-Poinsett,,0,-
3/20/2020,AR-Polk,,0,-
3/20/2020,AR-Pope,,0,-
3/20/2020,AR-Pulaski,,0,-
3/20/2020,AR-Saline,,0,-
3/20/2020,AR-Searcy,,0,-
3/20/2020,AR-Sevier,,0,-
3/20/2020,AR-Van Buren,,0,-
3/20/2020,AR-Washington,,0,-
3/20/2020,ME-Androscoggin,3,-,1
3/20/2020,ME-Cumberland,25,-,0
3/20/2020,ME-Hancock,1,-,0
3/20/2020,ME-Kennebec,3,-,0
3/20/2020,ME-Lincoln,3,-,0
3/20/2020,ME-Oxford,1,-,0
3/20/2020,ME-Penobscot,1,-,0
3/20/2020,ME-York,3,-,0
3/20/2020,ME-Unknown,12,-,0
3/20/2020,KY-Bourbon,2,1,-
3/20/2020,KY-Clark,2,,-
3/20/2020,KY-Daviess County,1,,-
3/20/2020,KY-Fayette,7,,-
3/20/2020,KY-Franklin,1,,-
3/20/2020,KY-Harrison,7,,-
3/20/2020,KY-Henderson,1,,-
3/20/2020,KY-Kenton,1,,-
3/20/2020,KY-Jefferson,10,,-
3/20/2020,KY-Lyon,1,,-
3/20/2020,KY-Montgomery,2,,-
3/20/2020,KY-Nelson,1,,-
3/20/2020,KY-Warren,1,,-
3/20/2020,KY-Source:[1][2][3],,,-
3/20/2020,IA-Adair,1,0,-
3/20/2020,IA-Allamakee,3,0,-
3/20/2020,IA-Black Hawk,1,0,-
3/20/2020,IA-Carroll,1,0,-
3/20/2020,IA-Dallas,5,0,-
3/20/2020,IA-Dubuque,1,0,-
3/20/2020,IA-Harrison,1,0,-
3/20/2020,IA-Johnson,22,0,-
3/20/2020,IA-Muscatine,1,0,-
3/20/2020,IA-Polk,6,0,-
3/20/2020,IA-Pottawattamie,1,0,-
3/20/2020,IA-Washington,1,0,-
3/20/2020,IA-Winneshiek,1,0,-
3/20/2020,AK-Anchorage,4,-,-
3/20/2020,AK-Gulf Coast,1,-,-
3/20/2020,AK-Interior,5,-,-
3/20/2020,AK-Mat-Su,0,-,-
3/20/2020,AK-Northern,0,-,-
3/20/2020,AK-Southeast,2,-,-
3/20/2020,AK-Southwest,0,-,-
3/20/2020,CA-Los Angeles,292,2,
3/20/2020,CA-Santa Clara,196,8,
3/20/2020,CA-San Diego,131,0,
3/20/2020,CA-San Mateo,100,1,
3/20/2020,CA-San Francisco,76,0,
3/20/2020,CA-Orange,65,0,
3/20/2020,CA-Sacramento,53,3,
3/20/2020,CA-Contra Costa,46,1,
3/20/2020,CA-Alameda,45,0,
3/20/2020,CA-Marin,38,0,
3/20/2020,CA-Riverside,28,4,
3/20/2020,CA-Sonoma,22,1,0
3/20/2020,CA-San Joaquin,20,2,
3/20/2020,CA-Ventura,19,0,
3/20/2020,CA-San Luis Obispo,16,0,
3/20/2020,CA-Santa Cruz,15,0,
3/20/2020,CA-Solano,14,0,
3/20/2020,CA-Placer,9,1,
3/20/2020,CA-Santa Barbara,9,0,0
3/20/2020,CA-San Bernardino,9,0,0
3/20/2020,CA-Tulare,7,0,
3/20/2020,CA-Fresno,6,0,
3/20/2020,CA-Stanislaus,5,0,
3/20/2020,CA-Monterey,5,0,0
3/20/2020,CA-San Benito,5,1,2
3/20/2020,CA-Yolo,5,0,
3/20/2020,CA-Kern,4,0,
3/20/2020,CA-Imperial,4,0,
3/20/2020,CA-Madera,3,0,1
3/20/2020,CA-Calaveras,2,0,
3/20/2020,CA-Humboldt,1,0,1
3/20/2020,CA-Nevada,1,0,0
3/20/2020,CA-Shasta,1,0,
3/20/2020,CA-Mendocino,1,0,
3/20/2020,CA-As of 21 March 2020 (UTC),,,
3/20/2020,"CA-^ Cases reported by each county's health department. County reporting standards vary: we list total cases where available, but some only report active cases; on the other hand some cases may be double-counted if a resident of one county got tested in another. ^ ""–"" denotes that no data is currently available for that county, not that the value is zero.",,,
3/20/2020,NM-Bernalillo County,,-,-
3/20/2020,NM-Catron County,,-,-
3/20/2020,NM-Chaves County,,-,-
3/20/2020,NM-Cibola County,,-,-
3/20/2020,NM-Colfax County,,-,-
3/20/2020,NM-Curry County,,-,-
3/20/2020,NM-De Baca County,,-,-
3/20/2020,NM-Doña Ana County,,-,-
3/20/2020,NM-Eddy County,,-,-
3/20/2020,NM-Grant County,,-,-
3/20/2020,NM-Guadalupe County,,-,-
3/20/2020,NM-Harding County,,-,-
3/20/2020,NM-Hidalgo County,,-,-
3/20/2020,NM-Lea County,,-,-
3/20/2020,NM-Lincoln County,,-,-
3/20/2020,NM-Los Alamos County,,-,-
3/20/2020,NM-Luna County,,-,-
3/20/2020,NM-McKinley County,,-,-
3/20/2020,NM-Mora County,,-,-
3/20/2020,NM-Otero County,,-,-
3/20/2020,NM-Quay County,,-,-
3/20/2020,NM-Rio Arriba County,,-,-
3/20/2020,NM-Roosevelt County,,-,-
3/20/2020,NM-San Juan County,,-,-
3/20/2020,NM-San Miguel County,,-,-
3/20/2020,NM-Sandoval County,,-,-
3/20/2020,NM-Santa Fe County,,-,-
3/20/2020,NM-Sierra County,,-,-
3/20/2020,NM-Socorro County,,-,-
3/20/2020,NM-Taos County,,-,-
3/20/2020,NM-Torrance County,,-,-
3/20/2020,NM-Union County,,-,-
3/20/2020,NM-Valencia County,,-,-
3/20/2020,MN-Anoka,5,-,
3/20/2020,MN-Benton,1,-,
3/20/2020,MN-Blue Earth,2,-,
3/20/2020,MN-Carver,3,-,
3/20/2020,MN-Chisago,1,-,
3/20/2020,MN-Clay,1,-,
3/20/2020,MN-Dakota,7,-,
3/20/2020,MN-Fillmore,2,-,
3/20/2020,MN-Hennepin,45,-,
3/20/2020,MN-Martin,4,-,
3/20/2020,MN-Mower,1,-,
3/20/2020,MN-Nicollet,2,-,
3/20/2020,MN-Olmsted,11,-,
3/20/2020,MN-Ramsey,16,-,
3/20/2020,MN-Renville,1,-,
3/20/2020,MN-Rice,1,-,
3/20/2020,MN-Scott,2,-,
3/20/2020,MN-Stearns,4,-,
3/20/2020,MN-Waseca,1,-,
3/20/2020,MN-Washington,3,-,
3/20/2020,MN-Wright,2,-,
3/20/2020,MS-Adams,1,-,-
3/20/2020,MS-Coahoma,1,-,-
3/20/2020,MS-DeSoto,2,-,-
3/20/2020,MS-Franklin,1,-,-
3/20/2020,MS-Hancock,1,-,-
3/20/2020,MS-Harrison,1,-,-
3/20/2020,MS-Hinds,1,-,-
3/20/2020,MS-Holmes,2,-,-
3/20/2020,MS-Humphreys,1,-,-
3/20/2020,MS-Jackson,1,-,-
3/20/2020,MS-Lafayette,1,-,-
3/20/2020,MS-Lawrence,1,-,-
3/20/2020,MS-Leflore,3,-,-
3/20/2020,MS-Madison,2,-,-
3/20/2020,MS-Marshall,1,-,-
3/20/2020,MS-Monroe,1,-,-
3/20/2020,MS-Pike,1,-,-
3/20/2020,MS-Rankin,3,-,-
3/20/2020,MS-Tippah,3,-,-
3/20/2020,MS-Webster,1,-,-
3/20/2020,MS-Total,30,-,-
3/20/2020,OK-Canadian,2,-,-
3/20/2020,OK-Cleveland,11,-,-
3/20/2020,OK-Custer,1,-,-
3/20/2020,OK-Garvin,1,-,-
3/20/2020,OK-Grady,1,-,-
3/20/2020,OK-Jackson,1,-,-
3/20/2020,OK-Kay,3,-,-
3/20/2020,OK-Logan,1,-,-
3/20/2020,OK-McClain,1,-,-
3/20/2020,OK-Oklahoma,19,-,-
3/20/2020,OK-Pawnee,1,-,-
3/20/2020,OK-Payne,1,-,-
3/20/2020,OK-Tulsa,5,-,-
3/20/2020,OK-Total,49,-,-
3/20/2020,OH-Ashland,1,-,-
3/20/2020,OH-Ashtabula,1,-,-
3/20/2020,OH-Belmont,2,-,-
3/20/2020,OH-Butler,12,-,-
3/20/2020,OH-Clark,1,-,-
3/20/2020,OH-Coshocton,2,-,-
3/20/2020,OH-Cuyahoga,69,-,-
3/20/2020,OH-Darke,1,-,-
3/20/2020,OH-Delaware,2,-,-
3/20/2020,OH-Franklin,14,-,-
3/20/2020,OH-Gallia,1,-,-
3/20/2020,OH-Geauga,1,-,-
3/20/2020,OH-Hamilton,7,-,-
3/20/2020,OH-Huron,1,-,-
3/20/2020,OH-Lake,3,-,-
3/20/2020,OH-Lorain,10,-,-
3/20/2020,OH-Lucas,2,-,-
3/20/2020,OH-Mahoning,7,-,-
3/20/2020,OH-Marion,1,-,-
3/20/2020,OH-Medina,6,-,-
3/20/2020,OH-Miami,1,-,-
3/20/2020,OH-Montgomery,1,-,-
3/20/2020,OH-Richland,1,-,-
3/20/2020,OH-Stark,6,-,-
3/20/2020,OH-Summit,10,-,-
3/20/2020,OH-Trumbull,3,-,-
3/20/2020,OH-Tuscarawas,1,-,-
3/20/2020,OH-Union,1,-,-
3/20/2020,OH-Warren,2,-,-
3/20/2020,OH-Total OH cases,170,-,-
3/20/2020,CT-Fairfield,122,-,-
3/20/2020,CT-Hartford,29,-,-
3/20/2020,CT-Litchfield,8,-,-
3/20/2020,CT-Middlesex,5,-,-
3/20/2020,CT-New Haven,23,-,-
3/20/2020,CT-New London,1,-,-
3/20/2020,CT-Tolland,4,-,-
3/20/2020,CT-,194,-,-
3/20/2020,FL-Alachua,15,-,-
3/20/2020,FL-Brevard,4,-,-
3/20/2020,FL-Broward,128,-,-
3/20/2020,FL-Charlotte,2,-,-
3/20/2020,FL-Citrus,3,-,-
3/20/2020,FL-Clay,4,-,-
3/20/2020,FL-Collier,25,-,-
3/20/2020,FL-Miami-Dade,123,-,-
3/20/2020,FL-Duval,17,-,-
3/20/2020,FL-Escambia,1,-,-
3/20/2020,FL-Gadsden,1,-,-
3/20/2020,FL-Hernando,4,-,-
3/20/2020,FL-Hillsborough,32,-,-
3/20/2020,FL-Indian River,3,-,-
3/20/2020,FL-Jackson,1,-,-
3/20/2020,FL-Lake,14,-,-
3/20/2020,FL-Lee,13,-,-
3/20/2020,FL-Leon,4,-,-
3/20/2020,FL-Manatee,10,-,-
3/20/2020,FL-Martin,1,-,-
3/20/2020,FL-Monroe,1,-,-
3/20/2020,FL-Nassau,1,-,-
3/20/2020,FL-Okaloosa,7,-,-
3/20/2020,FL-Orange,23,-,-
3/20/2020,FL-Osceola,13,-,-
3/20/2020,FL-Palm Beach,42,-,-
3/20/2020,FL-Pasco,7,-,-
3/20/2020,FL-Pinellas,22,-,-
3/20/2020,FL-Polk,9,-,-
3/20/2020,FL-Santa Rosa,3,-,-
3/20/2020,FL-Sarasota,8,-,-
3/20/2020,FL-Seminole,10,-,-
3/20/2020,FL-St. Johns,7,-,-
3/20/2020,FL-Sumter,2,-,-
3/20/2020,FL-Volusia,10,-,-
3/20/2020,FL-Walton,3,-,-
3/20/2020,TX-Bell,2,-,-
3/20/2020,TX-Bexar,12,-,-
3/20/2020,TX-Bowie,1,-,-
3/20/2020,TX-Brazoria,3,-,-
3/20/2020,TX-Brazos,2,-,-
3/20/2020,TX-Cameron,1,-,-
3/20/2020,TX-Collin,12,-,-
3/20/2020,TX-Crane,1,-,-
3/20/2020,TX-Dallas,22,-,-
3/20/2020,TX-Denton,6,-,-
3/20/2020,TX-DeWitt,1,-,-
3/20/2020,TX-El Paso,3,-,-
3/20/2020,TX-Ellis,2,-,-
3/20/2020,TX-Fannin,1,-,-
3/20/2020,TX-Fort Bend,11,-,-
3/20/2020,TX-Galveston,4,-,-
3/20/2020,TX-Gregg,1,-,-
3/20/2020,TX-Harris,24,-,-
3/20/2020,TX-Hays,4,-,-
3/20/2020,TX-Hockley,1,-,-
3/20/2020,TX-Johnson,2,-,-
3/20/2020,TX-Lavaca,1,-,-
3/20/2020,TX-Lubbock,1,-,-
3/20/2020,TX-Matagorda,3,-,-
3/20/2020,TX-McLennan,7,-,-
3/20/2020,TX-Medina,1,-,-
3/20/2020,TX-Montgomery,4,-,-
3/20/2020,TX-Rusk,1,-,-
3/20/2020,TX-Smith,5,-,-
3/20/2020,TX-Tarrant,5,-,-
3/20/2020,TX-Travis,21,-,-
3/20/2020,TX-Webb,1,-,-
3/20/2020,TX-Wichita,1,-,-
3/20/2020,TX-Williamson,8,-,-
3/20/2020,TX-Pending County Assignment,19,-,-
3/21/2020,PA-Adams,4,0,-
3/21/2020,PA-Allegheny,31,1,-
3/21/2020,PA-Beaver,3,0,-
3/21/2020,PA-Berks,7,0,-
3/21/2020,PA-Bucks,24,0,-
3/21/2020,PA-Butler,1,0,-
3/21/2020,PA-Centre,1,0,-
3/21/2020,PA-Chester,19,0,-
3/21/2020,PA-Cumberland,11,0,-
3/21/2020,PA-Delaware,33,0,-
3/21/2020,PA-Erie,1,0,-
3/21/2020,PA-Franklin,1,0,-
3/21/2020,PA-Lackawanna,5,0,-
3/21/2020,PA-Lancaster,4,0,-
3/21/2020,PA-Lebanon,2,0,-
3/21/2020,PA-Lehigh,13,0,-
3/21/2020,PA-Luzerne,6,0,-
3/21/2020,PA-Monroe,25,0,-
3/21/2020,PA-Montgomery,71,0,-
3/21/2020,PA-Montour,1,0,-
3/21/2020,PA-Northampton,17,1,-
3/21/2020,PA-Philadelphia,69,0,-
3/21/2020,PA-Pike,2,0,-
3/21/2020,PA-Potter,1,0,-
3/21/2020,PA-Washington,5,0,-
3/21/2020,PA-Wayne,1,0,-
3/21/2020,PA-Westmoreland,4,0,-
3/21/2020,PA-York,9,0,-
3/21/2020,NY-Albany,70,0,0
3/21/2020,NY-Allegany,2,0,0
3/21/2020,NY-Broome,2,0,0
3/21/2020,NY-Chenango,2,0,0
3/21/2020,NY-Clinton,3,0,0
3/21/2020,NY-Delaware,1,0,0
3/21/2020,NY-Dutchess,36,0,0
3/21/2020,NY-Erie,47,0,0
3/21/2020,NY-Essex,1,0,0
3/21/2020,NY-Fulton,1,0,0
3/21/2020,NY-Genesee,1,0,0
3/21/2020,NY-Greene,4,0,0
3/21/2020,NY-Hamilton,2,0,0
3/21/2020,NY-Herkimer,1,0,0
3/21/2020,NY-Monroe,46,1,0
3/21/2020,NY-Montgomery,2,0,0
3/21/2020,NY-Nassau,1234,4,0
3/21/2020,NY-Niagara,9,0,0
3/21/2020,NY-Oneida,4,0,0
3/21/2020,NY-Onondaga,13,0,0
3/21/2020,NY-Ontario,3,0,0
3/21/2020,NY-Orange,84,0,0
3/21/2020,NY-Putnam,12,0,0
3/21/2020,NY-Rensselaer,20,0,0
3/21/2020,NY-Rockland,262,1,0
3/21/2020,NY-Saratoga,24,0,0
3/21/2020,NY-Schenectady,21,0,0
3/21/2020,NY-Schoharie,2,0,0
3/21/2020,NY-Suffolk,662,7,0
3/21/2020,NY-Sullivan,8,0,0
3/21/2020,NY-Steuben,3,0,0
3/21/2020,NY-Tioga,1,0,0
3/21/2020,NY-Tompkins,11,0,0
3/21/2020,NY-Ulster,12,0,0
3/21/2020,NY-Warren,1,0,0
3/21/2020,NY-Washington,1,0,0
3/21/2020,NY-Wayne,3,0,0
3/21/2020,NY-Westchester,1385,0,0
3/21/2020,NY-Wyoming,2,0,0
3/21/2020,NY-New York City,6211,43,1
3/21/2020,LA-Ascension,12,0,-
3/21/2020,LA-Assumption,1,0,-
3/21/2020,LA-Avoyelles,1,0,-
3/21/2020,LA-Beauregard,1,0,-
3/21/2020,LA-Bienville,1,0,-
3/21/2020,LA-Bossier,5,0,-
3/21/2020,LA-Caddo,15,0,-
3/21/2020,LA-Calcasieu,4,0,-
3/21/2020,LA-Catahoula,1,1,-
3/21/2020,LA-Claiborne,1,0,-
3/21/2020,LA-DeSoto,2,0,-
3/21/2020,LA-East Baton Rouge,18,0,-
3/21/2020,LA-Evangeline,2,0,-
3/21/2020,LA-Iberia,2,0,-
3/21/2020,LA-Iberville,2,0,-
3/21/2020,LA-Jefferson,166,3,-
3/21/2020,LA-Lafayette,6,0,-
3/21/2020,LA-Lafourche,11,0,-
3/21/2020,LA-Livingston,2,0,-
3/21/2020,LA-Orleans,418,15,-
3/21/2020,LA-Ouachita,2,0,-
3/21/2020,LA-Plaquemines,4,0,-
3/21/2020,LA-Rapides,2,0,-
3/21/2020,LA-St. Bernard,6,0,-
3/21/2020,LA-St. Charles,7,0,-
3/21/2020,LA-St. James,1,1,-
3/21/2020,LA-St. John the Baptist,9,0,-
3/21/2020,LA-St. Landry,3,0,-
3/21/2020,LA-St. Mary,1,0,-
3/21/2020,LA-St. Tammany,22,0,-
3/21/2020,LA-Tangipahoa,3,0,-
3/21/2020,LA-Terrebonne,11,0,-
3/21/2020,LA-Washington,2,0,-
3/21/2020,LA-Webster,1,0,-
3/21/2020,LA-West Baton Rouge,3,0,-
3/21/2020,LA-Under Investigation,9,0,-
3/21/2020,MI-Bay,1,0,-
3/21/2020,MI-Barry,1,0,-
3/21/2020,MI-Berrien,2,0,-
3/21/2020,MI-Calhoun,1,0,-
3/21/2020,MI-Charlevoix,1,0,-
3/21/2020,MI-Clare,1,0,-
3/21/2020,MI-Clinton,2,0,-
3/21/2020,MI-Eaton,2,0,-
3/21/2020,MI-Genesee,7,0,-
3/21/2020,MI-Ingham,11,0,-
3/21/2020,MI-Jackson,1,0,-
3/21/2020,MI-Kent,21,1,-
3/21/2020,MI-Leelanau,1,0,-
3/21/2020,MI-Livingston,6,0,-
3/21/2020,MI-Macomb,101,1,-
3/21/2020,MI-Midland,3,0,-
3/21/2020,MI-Monroe,3,0,-
3/21/2020,MI-Montcalm,1,0,-
3/21/2020,MI-Oakland,229,3,-
3/21/2020,MI-Otsego,1,0,-
3/21/2020,MI-Ottawa,2,0,-
3/21/2020,MI-Saginaw,1,0,-
3/21/2020,MI-St. Clair,7,0,-
3/21/2020,MI-Tuscola,1,0,-
3/21/2020,MI-Washtenaw,29,0,-
3/21/2020,MI-Wayne,349,3,-
3/21/2020,MI-Wexford,1,0,-
3/21/2020,MI-Out-of-State*,1,0,-
3/21/2020,"MI-*Patient is not a resident, but is being treated within the state of Michigan.",,,-
3/21/2020,CO-Adams,14,0,-
3/21/2020,CO-Arapahoe,40,0,-
3/21/2020,CO-Boulder,30,0,-
3/21/2020,CO-Broomfield,2,0,-
3/21/2020,CO-Chaffee,2,0,-
3/21/2020,CO-Crowley,1,1,-
3/21/2020,CO-Clear Creek,3,0,-
3/21/2020,CO-Denver,97,0,-
3/21/2020,CO-Douglas,27,0,-
3/21/2020,CO-Eagle,61,1,-
3/21/2020,CO-Elbert,1,0,-
3/21/2020,CO-El Paso,74,2,-
3/21/2020,CO-Garfield,7,0,-
3/21/2020,CO-Grand,3,0,-
3/21/2020,CO-Gunnison,21,0,-
3/21/2020,CO-Hinsdale,1,0,-
3/21/2020,CO-Jefferson,43,0,-
3/21/2020,CO-Larimer,19,0,-
3/21/2020,CO-Mesa,1,0,-
3/21/2020,CO-Montrose,1,0,-
3/21/2020,CO-Morgan,2,0,-
3/21/2020,CO-Park,1,0,-
3/21/2020,CO-Pitkin,15,0,-
3/21/2020,CO-Pueblo,3,0,-
3/21/2020,CO-Rio Blanco,1,0,-
3/21/2020,CO-Routt,2,0,-
3/21/2020,CO-Miguel,1,0,-
3/21/2020,CO-Summit,7,0,-
3/21/2020,CO-Weld,21,1,-
3/21/2020,CO-Yuma,9,0,-
3/21/2020,CO-Unknown,1,0,-
3/21/2020,OR-Benton,2,0,-
3/21/2020,OR-Clackamas,11,0,-
3/21/2020,OR-Deschutes,9,0,-
3/21/2020,OR-Douglas,1,0,-
3/21/2020,OR-Grant,1,0,-
3/21/2020,OR-Jackson,2,0,-
3/21/2020,OR-Josephine,1,0,-
3/21/2020,OR-Klamath,1,0,-
3/21/2020,OR-Lane,3,1,-
3/21/2020,OR-Linn,19,0,-
3/21/2020,OR-Marion,19,1,-
3/21/2020,OR-Multnomah,18,1,-
3/21/2020,OR-Polk,1,0,-
3/21/2020,OR-Umatilla,2,0,-
3/21/2020,OR-Union,1,0,-
3/21/2020,OR-Washington,42,1,-
3/21/2020,OR-Yamhill,4,0,-
3/21/2020,SC-Abbeville,1,0,-
3/21/2020,SC-Aiken,1,0,-
3/21/2020,SC-Anderson,10,0,-
3/21/2020,SC-Beaufort,12,0,-
3/21/2020,SC-Berkeley,1,0,-
3/21/2020,SC-Calhoun,1,0,-
3/21/2020,SC-Charleston,9,1,-
3/21/2020,SC-Clarendon,1,0,-
3/21/2020,SC-Colleton,1,0,-
3/21/2020,SC-Darlington,2,0,-
3/21/2020,SC-Dillon,1,0,-
3/21/2020,SC-Dorchester,1,0,-
3/21/2020,SC-Edgefield,1,0,-
3/21/2020,SC-Fairfield,1,0,-
3/21/2020,SC-Florence,1,1,-
3/21/2020,SC-Greenville,17,0,-
3/21/2020,SC-Greenwood,2,0,-
3/21/2020,SC-Horry,9,0,-
3/21/2020,SC-Kershaw,42,0,-
3/21/2020,SC-Lancaster,3,0,-
3/21/2020,SC-Lee,1,0,-
3/21/2020,SC-Lexington,12,1,-
3/21/2020,SC-Marlboro,1,0,-
3/21/2020,SC-Newberry,1,0,-
3/21/2020,SC-Orangeburg,3,0,-
3/21/2020,SC-Pickens,1,0,-
3/21/2020,SC-Richland,28,0,-
